

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 06 12:53:07 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  1993                           
  1994                           ; 1 bytes @ 0x31
  1995  0051                     	ds	1
  1996  0052                     ___fttol@lval:	
  1997                           
  1998                           ; 4 bytes @ 0x32
  1999  0052                     	ds	4
  2000  0056                     ___fttol@exp1:	
  2001                           
  2002                           ; 1 bytes @ 0x36
  2003  0056                     	ds	1
  2004  0057                     ?_Set_Freq_Value:	
  2005  0057                     Set_Freq_Value@value:	
  2006                           ; 1 bytes @ 0x37
  2007                           
  2008                           
  2009                           ; 2 bytes @ 0x37
  2010  0057                     	ds	2
  2011  0059                     Set_Freq_Value@val:	
  2012                           
  2013                           ; 3 bytes @ 0x39
  2014  0059                     	ds	3
  2015  005C                     ?_ReadValue:	
  2016                           
  2017                           ; 2 bytes @ 0x3C
  2018  005C                     	ds	2
  2019  005E                     ??_main:	
  2020                           
  2021                           ; 1 bytes @ 0x3E
  2022  005E                     	ds	2
  2023                           
  2024                           	psect	maintext
  2025  04F1                     __pmaintext:	
  2026 ;;
  2027 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2028 ;;
  2029 ;; *************** function _main *****************
  2030 ;; Defined at:
  2031 ;;		line 165 in file "main.c"
  2032 ;; Parameters:    Size  Location     Type
  2033 ;;		None
  2034 ;; Auto vars:     Size  Location     Type
  2035 ;;  testbuf        40    0        unsigned char [40]
  2036 ;;  Frequnsy        2    8[BANK1 ] unsigned int 
  2037 ;; Return value:  Size  Location     Type
  2038 ;;                  1    wreg      void 
  2039 ;; Registers used:
  2040 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2041 ;; Tracked objects:
  2042 ;;		On entry : B00/0
  2043 ;;		On exit  : 0/0
  2044 ;;		Unchanged: 0/0
  2045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2046 ;;      Params:         0       0       0       0       0
  2047 ;;      Locals:         0       0      10       0       0
  2048 ;;      Temps:          0       2       0       0       0
  2049 ;;      Totals:         0       2      10       0       0
  2050 ;;Total ram usage:       12 bytes
  2051 ;; Hardware stack levels required when called:    6
  2052 ;; This function calls:
  2053 ;;		_ADC_Init
  2054 ;;		_DIRECTION_SET
  2055 ;;		_ENABLE_RESET
  2056 ;;		_ENABLE_SET
  2057 ;;		_Port_Init
  2058 ;;		_ReadValue
  2059 ;;		_Start_Timer
  2060 ;;		_Stop_Timer
  2061 ;;		_Timer1_init
  2062 ;;		___lwdiv
  2063 ;;		___lwmod
  2064 ;;		_check_button
  2065 ;;		_check_buttonSelect
  2066 ;;		_lcd_init
  2067 ;;		_lcd_printStringXY
  2068 ;;		_sprintf
  2069 ;; This function is called by:
  2070 ;;		Startup code after reset
  2071 ;; This function uses a non-reentrant model
  2072 ;;
  2073                           
  2074                           
  2075                           ;psect for function _main
  2076  04F1                     _main:	
  2077                           
  2078                           ;main.c: 167: uint16_t Frequnsy;
  2079                           ;main.c: 169: Port_Init();
  2080                           
  2081                           ;incstack = 0
  2082                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2083  04F1  120A  158A  2387  120A  118A  	fcall	_Port_Init
  2084                           
  2085                           ;main.c: 170: Timer1_init();
  2086  04F6  120A  158A  2232  120A  118A  	fcall	_Timer1_init
  2087                           
  2088                           ;main.c: 171: ADC_Init(5);
  2089  04FB  3005               	movlw	5
  2090  04FC  120A  158A  230C  120A  118A  	fcall	_ADC_Init
  2091                           
  2092                           ;main.c: 172: lcd_init(0);
  2093  0501  3000               	movlw	0
  2094  0502  120A  158A  2677  120A  118A  	fcall	_lcd_init
  2095  0507                     l3057:	
  2096                           ;main.c: 173: char testbuf[40];
  2097                           ;main.c: 175: while(1)
  2098                           
  2099                           
  2100                           ;main.c: 176: {
  2101                           ;main.c: 180: if(check_button()==1)
  2102  0507  120A  158A  22BC  120A  118A  	fcall	_check_button
  2103  050C  3A01               	xorlw	1
  2104  050D  1D03               	skipz
  2105  050E  2D15               	goto	l3061
  2106                           
  2107                           ;main.c: 181: {
  2108                           ;main.c: 182: flag_count++;
  2109  050F  3001               	movlw	1
  2110  0510  1283               	bcf	3,5	;RP0=0, select bank0
  2111  0511  1303               	bcf	3,6	;RP1=0, select bank0
  2112  0512  00DE               	movwf	??_main
  2113  0513  085E               	movf	??_main,w
  2114  0514  07E2               	addwf	_flag_count,f
  2115  0515                     l3061:	
  2116                           
  2117                           ;main.c: 183: }
  2118                           ;main.c: 185: if(flag_count%2==0)
  2119  0515  1283               	bcf	3,5	;RP0=0, select bank0
  2120  0516  1303               	bcf	3,6	;RP1=0, select bank0
  2121  0517  1862               	btfsc	_flag_count,0
  2122  0518  2EAF               	goto	l97
  2123                           
  2124                           ;main.c: 186: {
  2125                           ;main.c: 187: PORTCbits.RC3=1;
  2126  0519  1587               	bsf	7,3	;volatile
  2127                           
  2128                           ;main.c: 188: PORTCbits.RC4=0;
  2129  051A  1207               	bcf	7,4	;volatile
  2130                           
  2131                           ;main.c: 191: lcd_printStringXY("ENABLE ON ",2,1);
  2132  051B  30C7               	movlw	low (STR_1| (0+32768))
  2133  051C  00A4               	movwf	lcd_printStringXY@str
  2134  051D  3084               	movlw	high (STR_1| (0+32768))
  2135  051E  00A5               	movwf	lcd_printStringXY@str+1
  2136  051F  3002               	movlw	2
  2137  0520  00DE               	movwf	??_main
  2138  0521  085E               	movf	??_main,w
  2139  0522  00A6               	movwf	lcd_printStringXY@x
  2140  0523  01A7               	clrf	lcd_printStringXY@y
  2141  0524  0AA7               	incf	lcd_printStringXY@y,f
  2142  0525  120A  158A  225E  120A  118A  	fcall	_lcd_printStringXY
  2143                           
  2144                           ;main.c: 192: ENABLE_SET();
  2145  052A  120A  158A  220A  120A  118A  	fcall	_ENABLE_SET
  2146                           
  2147                           ;main.c: 197: if(check_buttonSelect(RA5)==1)
  2148  052F  3000               	movlw	0
  2149  0530  1283               	bcf	3,5	;RP0=0, select bank0
  2150  0531  1303               	bcf	3,6	;RP1=0, select bank0
  2151  0532  1A85               	btfsc	5,5	;volatile
  2152  0533  3001               	movlw	1
  2153  0534  120A  158A  22D5  120A  118A  	fcall	_check_buttonSelect
  2154  0539  3A01               	xorlw	1
  2155  053A  1D03               	skipz
  2156  053B  2D40               	goto	l3073
  2157                           
  2158                           ;main.c: 198: {
  2159                           ;main.c: 199: flag_Work=1;
  2160  053C  1283               	bcf	3,5	;RP0=0, select bank0
  2161  053D  1303               	bcf	3,6	;RP1=0, select bank0
  2162  053E  01E7               	clrf	_flag_Work
  2163  053F  0AE7               	incf	_flag_Work,f
  2164  0540                     l3073:	
  2165                           
  2166                           ;main.c: 201: }
  2167                           ;main.c: 202: if(check_buttonSelect(RA4)==1)
  2168  0540  3000               	movlw	0
  2169  0541  1283               	bcf	3,5	;RP0=0, select bank0
  2170  0542  1303               	bcf	3,6	;RP1=0, select bank0
  2171  0543  1A05               	btfsc	5,4	;volatile
  2172  0544  3001               	movlw	1
  2173  0545  120A  158A  22D5  120A  118A  	fcall	_check_buttonSelect
  2174  054A  3A01               	xorlw	1
  2175  054B  1D03               	skipz
  2176  054C  2D85               	goto	l3087
  2177                           
  2178                           ;main.c: 203: {
  2179                           ;main.c: 204: flag_Work=0;
  2180  054D  1283               	bcf	3,5	;RP0=0, select bank0
  2181  054E  1303               	bcf	3,6	;RP1=0, select bank0
  2182  054F  01E7               	clrf	_flag_Work
  2183                           
  2184                           ;main.c: 206: }
  2185                           ;main.c: 208: switch( flag_Work)
  2186  0550  2D85               	goto	l3087
  2187  0551                     l3077:	
  2188                           ;main.c: 209: {
  2189                           ;main.c: 210: case 0:
  2190                           
  2191                           
  2192                           ;main.c: 211: {
  2193                           ;main.c: 212: DIRECTION_SET(1);
  2194  0551  3001               	movlw	1
  2195  0552  120A  158A  2274  120A  118A  	fcall	_DIRECTION_SET
  2196                           
  2197                           ;main.c: 214: lcd_printStringXY("DIR LEFT ",3,3);
  2198  0557  30DD               	movlw	low (STR_2| (0+32768))
  2199  0558  1283               	bcf	3,5	;RP0=0, select bank0
  2200  0559  1303               	bcf	3,6	;RP1=0, select bank0
  2201  055A  00A4               	movwf	lcd_printStringXY@str
  2202  055B  3084               	movlw	high (STR_2| (0+32768))
  2203  055C  00A5               	movwf	lcd_printStringXY@str+1
  2204  055D  3003               	movlw	3
  2205  055E  00DE               	movwf	??_main
  2206  055F  085E               	movf	??_main,w
  2207  0560  00A6               	movwf	lcd_printStringXY@x
  2208  0561  3003               	movlw	3
  2209  0562  00DF               	movwf	??_main+1
  2210  0563  085F               	movf	??_main+1,w
  2211  0564  00A7               	movwf	lcd_printStringXY@y
  2212  0565  120A  158A  225E  120A  118A  	fcall	_lcd_printStringXY
  2213                           
  2214                           ;main.c: 216: break;
  2215  056A  2D8F               	goto	l3089
  2216  056B                     l3081:	
  2217                           ;main.c: 217: }
  2218                           ;main.c: 218: case 1:
  2219                           
  2220                           
  2221                           ;main.c: 219: {
  2222                           ;main.c: 220: DIRECTION_SET(2);
  2223  056B  3002               	movlw	2
  2224  056C  120A  158A  2274  120A  118A  	fcall	_DIRECTION_SET
  2225                           
  2226                           ;main.c: 222: lcd_printStringXY("DIR RIGHT",3,3);
  2227  0571  30E7               	movlw	low (STR_3| (0+32768))
  2228  0572  1283               	bcf	3,5	;RP0=0, select bank0
  2229  0573  1303               	bcf	3,6	;RP1=0, select bank0
  2230  0574  00A4               	movwf	lcd_printStringXY@str
  2231  0575  3084               	movlw	high (STR_3| (0+32768))
  2232  0576  00A5               	movwf	lcd_printStringXY@str+1
  2233  0577  3003               	movlw	3
  2234  0578  00DE               	movwf	??_main
  2235  0579  085E               	movf	??_main,w
  2236  057A  00A6               	movwf	lcd_printStringXY@x
  2237  057B  3003               	movlw	3
  2238  057C  00DF               	movwf	??_main+1
  2239  057D  085F               	movf	??_main+1,w
  2240  057E  00A7               	movwf	lcd_printStringXY@y
  2241  057F  120A  158A  225E  120A  118A  	fcall	_lcd_printStringXY
  2242                           
  2243                           ;main.c: 224: }
  2244                           ;main.c: 225: }
  2245                           
  2246                           ;main.c: 223: break;
  2247  0584  2D8F               	goto	l3089
  2248  0585                     l3087:	
  2249  0585  1283               	bcf	3,5	;RP0=0, select bank0
  2250  0586  1303               	bcf	3,6	;RP1=0, select bank0
  2251  0587  0867               	movf	_flag_Work,w
  2252                           
  2253                           ; Switch size 1, requested type "space"
  2254                           ; Number of cases is 2, Range of values is 0 to 1
  2255                           ; switch strategies available:
  2256                           ; Name         Instructions Cycles
  2257                           ; simple_byte            7     4 (average)
  2258                           ; direct_byte           14     8 (fixed)
  2259                           ; jumptable            260     6 (fixed)
  2260                           ;	Chosen strategy is simple_byte
  2261  0588  3A00               	xorlw	0	; case 0
  2262  0589  1903               	skipnz
  2263  058A  2D51               	goto	l3077
  2264  058B  3A01               	xorlw	1	; case 1
  2265  058C  1903               	skipnz
  2266  058D  2D6B               	goto	l3081
  2267  058E  2D8F               	goto	l3089
  2268  058F                     l3089:	
  2269                           
  2270                           ;main.c: 230: lcd_printStringXY(data[0],4,0);
  2271  058F  303C               	movlw	low (_data| (0+32768))
  2272  0590  1283               	bcf	3,5	;RP0=0, select bank0
  2273  0591  1303               	bcf	3,6	;RP1=0, select bank0
  2274  0592  00A4               	movwf	lcd_printStringXY@str
  2275  0593  3084               	movlw	high (_data| (0+32768))
  2276  0594  00A5               	movwf	lcd_printStringXY@str+1
  2277  0595  3004               	movlw	4
  2278  0596  00DE               	movwf	??_main
  2279  0597  085E               	movf	??_main,w
  2280  0598  00A6               	movwf	lcd_printStringXY@x
  2281  0599  01A7               	clrf	lcd_printStringXY@y
  2282  059A  120A  158A  225E  120A  118A  	fcall	_lcd_printStringXY
  2283                           
  2284                           ;main.c: 232: Start_Timer();
  2285  059F  120A  158A  21FD  120A  118A  	fcall	_Start_Timer
  2286                           
  2287                           ;main.c: 234: Frequnsy=ReadValue();
  2288  05A4  120A  158A  2328  120A  118A  	fcall	_ReadValue
  2289  05A9  1283               	bcf	3,5	;RP0=0, select bank0
  2290  05AA  1303               	bcf	3,6	;RP1=0, select bank0
  2291  05AB  085D               	movf	?_ReadValue+1,w
  2292  05AC  1683               	bsf	3,5	;RP0=1, select bank1
  2293  05AD  1303               	bcf	3,6	;RP1=0, select bank1
  2294  05AE  00D1               	movwf	(main@Frequnsy+1)^(0+128)
  2295  05AF  1283               	bcf	3,5	;RP0=0, select bank0
  2296  05B0  1303               	bcf	3,6	;RP1=0, select bank0
  2297  05B1  085C               	movf	?_ReadValue,w
  2298  05B2  1683               	bsf	3,5	;RP0=1, select bank1
  2299  05B3  1303               	bcf	3,6	;RP1=0, select bank1
  2300  05B4  00D0               	movwf	main@Frequnsy^(0+128)
  2301                           
  2302                           ;main.c: 236: sprintf(dataFreq,"Freq: %d%d%d%d Hz ",Frequnsy/1000,(Frequnsy%1000)/100,(F
      +                          requnsy%100)/10,Frequnsy%10);
  2303  05B5  30E8               	movlw	232
  2304  05B6  1283               	bcf	3,5	;RP0=0, select bank0
  2305  05B7  1303               	bcf	3,6	;RP1=0, select bank0
  2306  05B8  00A4               	movwf	___lwdiv@divisor
  2307  05B9  3003               	movlw	3
  2308  05BA  00A5               	movwf	___lwdiv@divisor+1
  2309  05BB  1683               	bsf	3,5	;RP0=1, select bank1
  2310  05BC  1303               	bcf	3,6	;RP1=0, select bank1
  2311  05BD  0851               	movf	(main@Frequnsy+1)^(0+128),w
  2312  05BE  1283               	bcf	3,5	;RP0=0, select bank0
  2313  05BF  1303               	bcf	3,6	;RP1=0, select bank0
  2314  05C0  00A7               	movwf	___lwdiv@dividend+1
  2315  05C1  1683               	bsf	3,5	;RP0=1, select bank1
  2316  05C2  1303               	bcf	3,6	;RP1=0, select bank1
  2317  05C3  0850               	movf	main@Frequnsy^(0+128),w
  2318  05C4  1283               	bcf	3,5	;RP0=0, select bank0
  2319  05C5  1303               	bcf	3,6	;RP1=0, select bank0
  2320  05C6  00A6               	movwf	___lwdiv@dividend
  2321  05C7  120A  158A  243B  120A  118A  	fcall	___lwdiv
  2322  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  2323  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  2324  05CE  0825               	movf	?___lwdiv+1,w
  2325  05CF  1683               	bsf	3,5	;RP0=1, select bank1
  2326  05D0  1303               	bcf	3,6	;RP1=0, select bank1
  2327  05D1  00C9               	movwf	(_main$953+1)^(0+128)
  2328  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  2329  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  2330  05D4  0824               	movf	?___lwdiv,w
  2331  05D5  1683               	bsf	3,5	;RP0=1, select bank1
  2332  05D6  1303               	bcf	3,6	;RP1=0, select bank1
  2333  05D7  00C8               	movwf	_main$953^(0+128)
  2334                           
  2335                           ;main.c: 236: sprintf(dataFreq,"Freq: %d%d%d%d Hz ",Frequnsy/1000,(Frequnsy%1000)/100,(F
      +                          requnsy%100)/10,Frequnsy%10);
  2336  05D8  3064               	movlw	100
  2337  05D9  1283               	bcf	3,5	;RP0=0, select bank0
  2338  05DA  1303               	bcf	3,6	;RP1=0, select bank0
  2339  05DB  00A4               	movwf	___lwdiv@divisor
  2340  05DC  3000               	movlw	0
  2341  05DD  00A5               	movwf	___lwdiv@divisor+1
  2342  05DE  1683               	bsf	3,5	;RP0=1, select bank1
  2343  05DF  1303               	bcf	3,6	;RP1=0, select bank1
  2344  05E0  0851               	movf	(main@Frequnsy+1)^(0+128),w
  2345  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  2346  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  2347  05E3  00A3               	movwf	___lwmod@dividend+1
  2348  05E4  1683               	bsf	3,5	;RP0=1, select bank1
  2349  05E5  1303               	bcf	3,6	;RP1=0, select bank1
  2350  05E6  0850               	movf	main@Frequnsy^(0+128),w
  2351  05E7  1283               	bcf	3,5	;RP0=0, select bank0
  2352  05E8  1303               	bcf	3,6	;RP1=0, select bank0
  2353  05E9  00A2               	movwf	___lwmod@dividend
  2354  05EA  30E8               	movlw	232
  2355  05EB  00A0               	movwf	___lwmod@divisor
  2356  05EC  3003               	movlw	3
  2357  05ED  00A1               	movwf	___lwmod@divisor+1
  2358  05EE  120A  158A  2407  120A  118A  	fcall	___lwmod
  2359  05F3  1283               	bcf	3,5	;RP0=0, select bank0
  2360  05F4  1303               	bcf	3,6	;RP1=0, select bank0
  2361  05F5  0821               	movf	?___lwmod+1,w
  2362  05F6  00A7               	movwf	___lwdiv@dividend+1
  2363  05F7  0820               	movf	?___lwmod,w
  2364  05F8  00A6               	movwf	___lwdiv@dividend
  2365  05F9  120A  158A  243B  120A  118A  	fcall	___lwdiv
  2366  05FE  1283               	bcf	3,5	;RP0=0, select bank0
  2367  05FF  1303               	bcf	3,6	;RP1=0, select bank0
  2368  0600  0825               	movf	?___lwdiv+1,w
  2369  0601  1683               	bsf	3,5	;RP0=1, select bank1
  2370  0602  1303               	bcf	3,6	;RP1=0, select bank1
  2371  0603  00CB               	movwf	(_main$954+1)^(0+128)
  2372  0604  1283               	bcf	3,5	;RP0=0, select bank0
  2373  0605  1303               	bcf	3,6	;RP1=0, select bank0
  2374  0606  0824               	movf	?___lwdiv,w
  2375  0607  1683               	bsf	3,5	;RP0=1, select bank1
  2376  0608  1303               	bcf	3,6	;RP1=0, select bank1
  2377  0609  00CA               	movwf	_main$954^(0+128)
  2378                           
  2379                           ;main.c: 236: sprintf(dataFreq,"Freq: %d%d%d%d Hz ",Frequnsy/1000,(Frequnsy%1000)/100,(F
      +                          requnsy%100)/10,Frequnsy%10);
  2380  060A  300A               	movlw	10
  2381  060B  1283               	bcf	3,5	;RP0=0, select bank0
  2382  060C  1303               	bcf	3,6	;RP1=0, select bank0
  2383  060D  00A4               	movwf	___lwdiv@divisor
  2384  060E  3000               	movlw	0
  2385  060F  00A5               	movwf	___lwdiv@divisor+1
  2386  0610  1683               	bsf	3,5	;RP0=1, select bank1
  2387  0611  1303               	bcf	3,6	;RP1=0, select bank1
  2388  0612  0851               	movf	(main@Frequnsy+1)^(0+128),w
  2389  0613  1283               	bcf	3,5	;RP0=0, select bank0
  2390  0614  1303               	bcf	3,6	;RP1=0, select bank0
  2391  0615  00A3               	movwf	___lwmod@dividend+1
  2392  0616  1683               	bsf	3,5	;RP0=1, select bank1
  2393  0617  1303               	bcf	3,6	;RP1=0, select bank1
  2394  0618  0850               	movf	main@Frequnsy^(0+128),w
  2395  0619  1283               	bcf	3,5	;RP0=0, select bank0
  2396  061A  1303               	bcf	3,6	;RP1=0, select bank0
  2397  061B  00A2               	movwf	___lwmod@dividend
  2398  061C  3064               	movlw	100
  2399  061D  00A0               	movwf	___lwmod@divisor
  2400  061E  3000               	movlw	0
  2401  061F  00A1               	movwf	___lwmod@divisor+1
  2402  0620  120A  158A  2407  120A  118A  	fcall	___lwmod
  2403  0625  1283               	bcf	3,5	;RP0=0, select bank0
  2404  0626  1303               	bcf	3,6	;RP1=0, select bank0
  2405  0627  0821               	movf	?___lwmod+1,w
  2406  0628  00A7               	movwf	___lwdiv@dividend+1
  2407  0629  0820               	movf	?___lwmod,w
  2408  062A  00A6               	movwf	___lwdiv@dividend
  2409  062B  120A  158A  243B  120A  118A  	fcall	___lwdiv
  2410  0630  1283               	bcf	3,5	;RP0=0, select bank0
  2411  0631  1303               	bcf	3,6	;RP1=0, select bank0
  2412  0632  0825               	movf	?___lwdiv+1,w
  2413  0633  1683               	bsf	3,5	;RP0=1, select bank1
  2414  0634  1303               	bcf	3,6	;RP1=0, select bank1
  2415  0635  00CD               	movwf	(_main$955+1)^(0+128)
  2416  0636  1283               	bcf	3,5	;RP0=0, select bank0
  2417  0637  1303               	bcf	3,6	;RP1=0, select bank0
  2418  0638  0824               	movf	?___lwdiv,w
  2419  0639  1683               	bsf	3,5	;RP0=1, select bank1
  2420  063A  1303               	bcf	3,6	;RP1=0, select bank1
  2421  063B  00CC               	movwf	_main$955^(0+128)
  2422                           
  2423                           ;main.c: 236: sprintf(dataFreq,"Freq: %d%d%d%d Hz ",Frequnsy/1000,(Frequnsy%1000)/100,(F
      +                          requnsy%100)/10,Frequnsy%10);
  2424  063C  300A               	movlw	10
  2425  063D  1283               	bcf	3,5	;RP0=0, select bank0
  2426  063E  1303               	bcf	3,6	;RP1=0, select bank0
  2427  063F  00A0               	movwf	___lwmod@divisor
  2428  0640  3000               	movlw	0
  2429  0641  00A1               	movwf	___lwmod@divisor+1
  2430  0642  1683               	bsf	3,5	;RP0=1, select bank1
  2431  0643  1303               	bcf	3,6	;RP1=0, select bank1
  2432  0644  0851               	movf	(main@Frequnsy+1)^(0+128),w
  2433  0645  1283               	bcf	3,5	;RP0=0, select bank0
  2434  0646  1303               	bcf	3,6	;RP1=0, select bank0
  2435  0647  00A3               	movwf	___lwmod@dividend+1
  2436  0648  1683               	bsf	3,5	;RP0=1, select bank1
  2437  0649  1303               	bcf	3,6	;RP1=0, select bank1
  2438  064A  0850               	movf	main@Frequnsy^(0+128),w
  2439  064B  1283               	bcf	3,5	;RP0=0, select bank0
  2440  064C  1303               	bcf	3,6	;RP1=0, select bank0
  2441  064D  00A2               	movwf	___lwmod@dividend
  2442  064E  120A  158A  2407  120A  118A  	fcall	___lwmod
  2443  0653  1283               	bcf	3,5	;RP0=0, select bank0
  2444  0654  1303               	bcf	3,6	;RP1=0, select bank0
  2445  0655  0821               	movf	?___lwmod+1,w
  2446  0656  1683               	bsf	3,5	;RP0=1, select bank1
  2447  0657  1303               	bcf	3,6	;RP1=0, select bank1
  2448  0658  00CF               	movwf	(_main$956+1)^(0+128)
  2449  0659  1283               	bcf	3,5	;RP0=0, select bank0
  2450  065A  1303               	bcf	3,6	;RP1=0, select bank0
  2451  065B  0820               	movf	?___lwmod,w
  2452  065C  1683               	bsf	3,5	;RP0=1, select bank1
  2453  065D  1303               	bcf	3,6	;RP1=0, select bank1
  2454  065E  00CE               	movwf	_main$956^(0+128)
  2455                           
  2456                           ;main.c: 236: sprintf(dataFreq,"Freq: %d%d%d%d Hz ",Frequnsy/1000,(Frequnsy%1000)/100,(F
      +                          requnsy%100)/10,Frequnsy%10);
  2457  065F  30B4               	movlw	low (STR_4| (0+32768))
  2458  0660  1283               	bcf	3,5	;RP0=0, select bank0
  2459  0661  1303               	bcf	3,6	;RP1=0, select bank0
  2460  0662  00AB               	movwf	sprintf@f
  2461  0663  3084               	movlw	high (STR_4| (0+32768))
  2462  0664  00AC               	movwf	sprintf@f+1
  2463  0665  1683               	bsf	3,5	;RP0=1, select bank1
  2464  0666  1303               	bcf	3,6	;RP1=0, select bank1
  2465  0667  0849               	movf	(_main$953+1)^(0+128),w
  2466  0668  1283               	bcf	3,5	;RP0=0, select bank0
  2467  0669  1303               	bcf	3,6	;RP1=0, select bank0
  2468  066A  00AE               	movwf	?_sprintf+3
  2469  066B  1683               	bsf	3,5	;RP0=1, select bank1
  2470  066C  1303               	bcf	3,6	;RP1=0, select bank1
  2471  066D  0848               	movf	_main$953^(0+128),w
  2472  066E  1283               	bcf	3,5	;RP0=0, select bank0
  2473  066F  1303               	bcf	3,6	;RP1=0, select bank0
  2474  0670  00AD               	movwf	?_sprintf+2
  2475  0671  1683               	bsf	3,5	;RP0=1, select bank1
  2476  0672  1303               	bcf	3,6	;RP1=0, select bank1
  2477  0673  084B               	movf	(_main$954+1)^(0+128),w
  2478  0674  1283               	bcf	3,5	;RP0=0, select bank0
  2479  0675  1303               	bcf	3,6	;RP1=0, select bank0
  2480  0676  00B0               	movwf	?_sprintf+5
  2481  0677  1683               	bsf	3,5	;RP0=1, select bank1
  2482  0678  1303               	bcf	3,6	;RP1=0, select bank1
  2483  0679  084A               	movf	_main$954^(0+128),w
  2484  067A  1283               	bcf	3,5	;RP0=0, select bank0
  2485  067B  1303               	bcf	3,6	;RP1=0, select bank0
  2486  067C  00AF               	movwf	?_sprintf+4
  2487  067D  1683               	bsf	3,5	;RP0=1, select bank1
  2488  067E  1303               	bcf	3,6	;RP1=0, select bank1
  2489  067F  084D               	movf	(_main$955+1)^(0+128),w
  2490  0680  1283               	bcf	3,5	;RP0=0, select bank0
  2491  0681  1303               	bcf	3,6	;RP1=0, select bank0
  2492  0682  00B2               	movwf	?_sprintf+7
  2493  0683  1683               	bsf	3,5	;RP0=1, select bank1
  2494  0684  1303               	bcf	3,6	;RP1=0, select bank1
  2495  0685  084C               	movf	_main$955^(0+128),w
  2496  0686  1283               	bcf	3,5	;RP0=0, select bank0
  2497  0687  1303               	bcf	3,6	;RP1=0, select bank0
  2498  0688  00B1               	movwf	?_sprintf+6
  2499  0689  1683               	bsf	3,5	;RP0=1, select bank1
