

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 26 10:47:38 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F631
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	swtext1,local,class=CONST,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext2,local,class=CONST,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
   782 ;;  command         1    wreg     unsigned char 
   783 ;;  id              1    9[COMMON] PTR unsigned char 
   784 ;;		 -> NULL(0), 
   785 ;; Auto vars:     Size  Location     Type
   786 ;;  command         1   11[COMMON] unsigned char 
   787 ;;  i               1   12[COMMON] unsigned char 
   788 ;; Return value:  Size  Location     Type
   789 ;;                  1    wreg      void 
   790 ;; Registers used:
   791 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   792 ;; Tracked objects:
   793 ;;		On entry : 0/0
   794 ;;		On exit  : 0/0
   795 ;;		Unchanged: 0/0
   796 ;; Data sizes:     COMMON   BANK0
   797 ;;      Params:         1       0
   798 ;;      Locals:         2       0
   799 ;;      Temps:          1       0
   800 ;;      Totals:         4       0
   801 ;;Total ram usage:        4 bytes
   802 ;; Hardware stack levels used:    1
   803 ;; Hardware stack levels required when called:    2
   804 ;; This function calls:
   805 ;;		_OneWire_byte_WR
   806 ;;		_oneWire_Reset
   807 ;; This function is called by:
   808 ;;		_Start_Meas
   809 ;; This function uses a non-reentrant model
   810 ;;
   811                           
   812                           
   813                           ;psect for function _OneWire_Command
   814  0177                     _OneWire_Command:	
   815                           
   816                           ;incstack = 0
   817                           ; Regs used in _OneWire_Command: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   818                           ;OneWire_Command@command stored from wreg
   819  0177  00FB               	movwf	OneWire_Command@command
   820                           
   821                           ;OneWire.c: 138: uint8_t i;
   822                           ;OneWire.c: 139: oneWire_Reset();
   823  0178  21DD               	fcall	_oneWire_Reset
   824                           
   825                           ;OneWire.c: 140: if(id)
   826  0179  0879               	movf	OneWire_Command@id,w
   827  017A  1903               	btfsc	3,2
   828  017B  2990               	goto	l1302
   829                           
   830                           ;OneWire.c: 141: {
   831                           ;OneWire.c: 142: OneWire_byte_WR(0x55);
   832  017C  3055               	movlw	85
   833  017D  213E               	fcall	_OneWire_byte_WR
   834                           
   835                           ;OneWire.c: 143: i=8;
   836  017E  3008               	movlw	8
   837  017F  00FA               	movwf	??_OneWire_Command
   838  0180  087A               	movf	??_OneWire_Command,w
   839  0181  00FC               	movwf	OneWire_Command@i
   840  0182                     l1296:	
   841                           ;OneWire.c: 144: do
   842                           
   843                           
   844                           ;OneWire.c: 145: {
   845                           ;OneWire.c: 146: OneWire_byte_WR(*id);
   846  0182  0879               	movf	OneWire_Command@id,w
   847  0183  0084               	movwf	4
   848  0184  1383               	bcf	3,7	;select IRP bank0
   849  0185  0800               	movf	0,w
   850  0186  213E               	fcall	_OneWire_byte_WR
   851                           
   852                           ;OneWire.c: 147: id++;
   853  0187  3001               	movlw	1
   854  0188  00FA               	movwf	??_OneWire_Command
   855  0189  087A               	movf	??_OneWire_Command,w
   856  018A  07F9               	addwf	OneWire_Command@id,f
   857                           
   858                           ;OneWire.c: 148: }while(--i);
   859  018B  3001               	movlw	1
   860  018C  02FC               	subwf	OneWire_Command@i,f
   861  018D  1903               	btfsc	3,2
   862  018E  2992               	goto	l143
   863  018F  2982               	goto	l1296
   864  0190                     l1302:	
   865                           ;OneWire.c: 149: }
   866                           
   867                           
   868                           ;OneWire.c: 150: else
   869                           ;OneWire.c: 151: {
   870                           ;OneWire.c: 152: OneWire_byte_WR(0xCC);
   871  0190  30CC               	movlw	204
   872  0191  213E               	fcall	_OneWire_byte_WR
   873  0192                     l143:	
   874                           
   875                           ;OneWire.c: 153: }
   876                           ;OneWire.c: 154: OneWire_byte_WR(command);
   877  0192  087B               	movf	OneWire_Command@command,w
   878  0193  213E               	fcall	_OneWire_byte_WR
   879  0194  0008               	return
   880  0195                     __end_of_OneWire_Command:	
   881                           
   882                           	psect	text3
   883  036B                     __ptext3:	
   884 ;; *************** function _Read_Meas *****************
   885 ;; Defined at:
   886 ;;		line 32 in file "DS18B20.c"
   887 ;; Parameters:    Size  Location     Type
   888 ;;		None
   889 ;; Auto vars:     Size  Location     Type
   890 ;;  s              20    7[BANK0 ] unsigned char [20]
   891 ;;  id              8   27[BANK0 ] unsigned char [8]
   892 ;;  byte            2   35[BANK0 ] unsigned char [2]
   893 ;;  diff            1   38[BANK0 ] unsigned char 
   894 ;;  i               1   37[BANK0 ] unsigned char 
   895 ;; Return value:  Size  Location     Type
   896 ;;                  1    wreg      void 
   897 ;; Registers used:
   898 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   899 ;; Tracked objects:
   900 ;;		On entry : 0/0
   901 ;;		On exit  : 0/0
   902 ;;		Unchanged: 0/0
   903 ;; Data sizes:     COMMON   BANK0
   904 ;;      Params:         0       0
   905 ;;      Locals:         0      32
   906 ;;      Temps:          0       2
   907 ;;      Totals:         0      34
   908 ;;Total ram usage:       34 bytes
   909 ;; Hardware stack levels used:    1
   910 ;; Hardware stack levels required when called:    4
   911 ;; This function calls:
   912 ;;		_LCD_PrintStringXY
   913 ;;		_OneWire_Byte_RD
   914 ;;		_OneWire_ROM_Search
   915 ;;		_OneWire_byte_WR
   916 ;; This function is called by:
   917 ;;		_main
   918 ;; This function uses a non-reentrant model
   919 ;;
   920                           
   921                           
   922                           ;psect for function _Read_Meas
   923  036B                     _Read_Meas:	
   924                           
   925                           ;DS18B20.c: 34: uint8_t id[8],diff;
   926                           ;DS18B20.c: 35: char s[20];
   927                           ;DS18B20.c: 36: uint8_t byte[2];
   928                           ;DS18B20.c: 37: uint8_t i;
   929                           ;DS18B20.c: 40: for(diff = 0xFF; diff != 0x00; )
   930                           
   931                           ;incstack = 0
   932                           ; Regs used in _Read_Meas: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   933  036B  30FF               	movlw	255
   934  036C  1283               	bcf	3,5	;RP0=0, select bank0
   935  036D  1303               	bcf	3,6	;RP1=0, select bank0
   936  036E  00C5               	movwf	??_Read_Meas
   937  036F  0845               	movf	??_Read_Meas,w
   938  0370  00E6               	movwf	Read_Meas@diff
   939  0371                     L2:	
   940  0371  0866               	movf	Read_Meas@diff,w
   941  0372  1903               	btfsc	3,2
   942  0373  0008               	return
   943                           
   944                           ;DS18B20.c: 41: {
   945                           ;DS18B20.c: 42: diff=OneWire_ROM_Search(diff, id);
   946  0374  305B               	movlw	(low (Read_Meas@id| 0))& (0+255)
   947  0375  00C5               	movwf	??_Read_Meas
   948  0376  0845               	movf	??_Read_Meas,w
   949  0377  00F9               	movwf	OneWire_ROM_Search@id
   950  0378  0866               	movf	Read_Meas@diff,w
   951  0379  229E               	fcall	_OneWire_ROM_Search
   952  037A  1283               	bcf	3,5	;RP0=0, select bank0
   953  037B  1303               	bcf	3,6	;RP1=0, select bank0
   954  037C  00C6               	movwf	??_Read_Meas+1
   955  037D  0846               	movf	??_Read_Meas+1,w
   956  037E  00E6               	movwf	Read_Meas@diff
   957                           
   958                           ;DS18B20.c: 43: if( diff == 0xFF )
   959  037F  0A66               	incf	Read_Meas@diff,w
   960  0380  1903               	btfsc	3,2
   961  0381  0008               	return
   962                           
   963                           ;DS18B20.c: 47: }
   964                           ;DS18B20.c: 48: if( diff == 0xFE )
   965                           
   966                           ;DS18B20.c: 44: {
   967                           ;DS18B20.c: 46: break;
   968  0382  30FE               	movlw	254
   969  0383  0666               	xorwf	Read_Meas@diff,w
   970  0384  1903               	btfsc	3,2
   971  0385  0008               	return
   972                           
   973                           ;DS18B20.c: 52: }
   974                           ;DS18B20.c: 55: if(id[0]==0x28 || id[0]==0x10)
   975                           
   976                           ;DS18B20.c: 49: {
   977                           ;DS18B20.c: 51: break;
   978  0386  3028               	movlw	40
   979  0387  065B               	xorwf	Read_Meas@id,w
   980  0388  1903               	btfsc	3,2
   981  0389  2B8E               	goto	l1394
   982  038A  3010               	movlw	16
   983  038B  065B               	xorwf	Read_Meas@id,w
   984  038C  1D03               	btfss	3,2
   985  038D  2BF7               	goto	l1432
   986  038E                     l1394:	
   987                           
   988                           ;DS18B20.c: 56: {
   989                           ;DS18B20.c: 59: for( i = 0; i < 8; i++ )
   990  038E  01E5               	clrf	Read_Meas@i
   991  038F  3008               	movlw	8
   992  0390  0265               	subwf	Read_Meas@i,w
   993  0391  1803               	btfsc	3,0
   994  0392  2B9B               	goto	l1404
   995  0393                     l1400:	
   996                           
   997                           ;DS18B20.c: 60: {
   998  0393  3001               	movlw	1
   999  0394  00C5               	movwf	??_Read_Meas
  1000  0395  0845               	movf	??_Read_Meas,w
  1001  0396  07E5               	addwf	Read_Meas@i,f
  1002  0397  3008               	movlw	8
  1003  0398  0265               	subwf	Read_Meas@i,w
  1004  0399  1C03               	skipc
  1005  039A  2B93               	goto	l1400
  1006  039B                     l1404:	
  1007                           
  1008                           ;DS18B20.c: 63: }
  1009                           ;DS18B20.c: 64: OneWire_byte_WR(0xBE);
  1010  039B  30BE               	movlw	190
  1011  039C  213E               	fcall	_OneWire_byte_WR
  1012                           
  1013                           ;DS18B20.c: 66: temp=OneWire_Byte_RD();
  1014  039D  20B4               	fcall	_OneWire_Byte_RD
  1015  039E  087A               	movf	?_OneWire_Byte_RD+1,w
  1016  039F  1283               	bcf	3,5	;RP0=0, select bank0
  1017  03A0  1303               	bcf	3,6	;RP1=0, select bank0
  1018  03A1  00EC               	movwf	_temp+1
  1019  03A2  0879               	movf	?_OneWire_Byte_RD,w
  1020  03A3  00EB               	movwf	_temp
  1021                           
  1022                           ;DS18B20.c: 67: temp |= (unsigned int)OneWire_Byte_RD() << 8;
  1023  03A4  20B4               	fcall	_OneWire_Byte_RD
  1024  03A5  0879               	movf	?_OneWire_Byte_RD,w
  1025  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  1026  03A7  1303               	bcf	3,6	;RP1=0, select bank0
  1027  03A8  00C6               	movwf	??_Read_Meas+1
  1028  03A9  01C5               	clrf	??_Read_Meas
  1029  03AA  0845               	movf	??_Read_Meas,w
  1030  03AB  04EB               	iorwf	_temp,f
  1031  03AC  0846               	movf	??_Read_Meas+1,w
  1032  03AD  04EC               	iorwf	_temp+1,f
  1033                           
  1034                           ;DS18B20.c: 68: byte[0]=temp>>8;
  1035  03AE  086C               	movf	_temp+1,w
  1036  03AF  00C5               	movwf	??_Read_Meas
  1037  03B0  0845               	movf	??_Read_Meas,w
  1038  03B1  00E3               	movwf	Read_Meas@byte
  1039                           
  1040                           ;DS18B20.c: 70: if (byte[0]&0x80)
  1041  03B2  1FE3               	btfss	Read_Meas@byte,7
  1042  03B3  2BBE               	goto	l181
  1043                           
  1044                           ;DS18B20.c: 71: {
  1045                           ;DS18B20.c: 72: temp=~temp;
  1046  03B4  09EB               	comf	_temp,f
  1047  03B5  09EC               	comf	_temp+1,f
  1048                           
  1049                           ;DS18B20.c: 73: temp+=1;
  1050  03B6  3001               	movlw	1
  1051  03B7  07EB               	addwf	_temp,f
  1052  03B8  1803               	skipnc
  1053  03B9  0AEC               	incf	_temp+1,f
  1054  03BA  3000               	movlw	0
  1055  03BB  07EC               	addwf	_temp+1,f
  1056                           
  1057                           ;DS18B20.c: 74: ZNAK=0;
  1058  03BC  01ED               	clrf	_ZNAK
  1059                           
  1060                           ;DS18B20.c: 75: }
  1061  03BD  2BED               	goto	l1430
  1062  03BE                     l181:	
  1063                           
  1064                           ;DS18B20.c: 76: else
  1065                           ;DS18B20.c: 77: {
  1066                           ;DS18B20.c: 78: ZNAK=1;
  1067  03BE  01ED               	clrf	_ZNAK
  1068  03BF  0AED               	incf	_ZNAK,f
  1069                           
  1070                           ;DS18B20.c: 79: }
  1071                           ;DS18B20.c: 81: switch(ZNAK)
  1072  03C0  2BED               	goto	l1430
  1073  03C1                     l1416:	
  1074                           ;DS18B20.c: 82: {
  1075                           ;DS18B20.c: 83: case 1:
  1076                           
  1077                           
  1078                           ;DS18B20.c: 84: {
  1079                           ;DS18B20.c: 85: if( id[0] == 0x10 )
  1080  03C1  3010               	movlw	16
  1081  03C2  065B               	xorwf	Read_Meas@id,w
  1082  03C3  1D03               	btfss	3,2
  1083  03C4  2BCC               	goto	l1420
  1084                           
  1085                           ;DS18B20.c: 86: temp <<= 3;
  1086  03C5  3003               	movlw	3
  1087  03C6                     u1035:	
  1088  03C6  1003               	clrc
  1089  03C7  0DEB               	rlf	_temp,f
  1090  03C8  0DEC               	rlf	_temp+1,f
  1091  03C9  3EFF               	addlw	-1
  1092  03CA  1D03               	skipz
  1093  03CB  2BC6               	goto	u1035
  1094  03CC                     l1420:	
  1095                           
  1096                           ;DS18B20.c: 91: LCD_PrintStringXY(s,1,1);
  1097  03CC  3047               	movlw	(low (Read_Meas@s| 0))& (0+255)
  1098  03CD  00F8               	movwf	LCD_PrintStringXY@str
  1099  03CE  3000               	movlw	0
  1100  03CF  00F9               	movwf	LCD_PrintStringXY@str+1
  1101  03D0  01FA               	clrf	LCD_PrintStringXY@x
  1102  03D1  0AFA               	incf	LCD_PrintStringXY@x,f
  1103  03D2  01FB               	clrf	LCD_PrintStringXY@y
  1104  03D3  0AFB               	incf	LCD_PrintStringXY@y,f
  1105  03D4  20C7               	fcall	_LCD_PrintStringXY
  1106                           
  1107                           ;DS18B20.c: 92: break;
  1108  03D5  2BF7               	goto	l1432
  1109  03D6                     l1422:	
  1110                           ;DS18B20.c: 93: }
  1111                           ;DS18B20.c: 94: case 0:
  1112                           
  1113                           
  1114                           ;DS18B20.c: 95: {
  1115                           ;DS18B20.c: 96: if( id[0] == 0x10 )
  1116  03D6  3010               	movlw	16
  1117  03D7  1283               	bcf	3,5	;RP0=0, select bank0
  1118  03D8  1303               	bcf	3,6	;RP1=0, select bank0
  1119  03D9  065B               	xorwf	Read_Meas@id,w
  1120  03DA  1D03               	btfss	3,2
  1121  03DB  2BE3               	goto	l1426
  1122                           
  1123                           ;DS18B20.c: 97: temp <<= 3;
  1124  03DC  3003               	movlw	3
  1125  03DD                     u1055:	
  1126  03DD  1003               	clrc
  1127  03DE  0DEB               	rlf	_temp,f
  1128  03DF  0DEC               	rlf	_temp+1,f
  1129  03E0  3EFF               	addlw	-1
  1130  03E1  1D03               	skipz
  1131  03E2  2BDD               	goto	u1055
  1132  03E3                     l1426:	
  1133                           
  1134                           ;DS18B20.c: 102: LCD_PrintStringXY(s,1,1);
  1135  03E3  3047               	movlw	(low (Read_Meas@s| 0))& (0+255)
  1136  03E4  00F8               	movwf	LCD_PrintStringXY@str
  1137  03E5  3000               	movlw	0
  1138  03E6  00F9               	movwf	LCD_PrintStringXY@str+1
  1139  03E7  01FA               	clrf	LCD_PrintStringXY@x
  1140  03E8  0AFA               	incf	LCD_PrintStringXY@x,f
  1141  03E9  01FB               	clrf	LCD_PrintStringXY@y
  1142  03EA  0AFB               	incf	LCD_PrintStringXY@y,f
  1143  03EB  20C7               	fcall	_LCD_PrintStringXY
  1144                           
  1145                           ;DS18B20.c: 104: }
  1146                           ;DS18B20.c: 105: }
  1147                           
  1148                           ;DS18B20.c: 103: break;
  1149  03EC  2BF7               	goto	l1432
  1150  03ED                     l1430:	
  1151  03ED  1283               	bcf	3,5	;RP0=0, select bank0
  1152  03EE  1303               	bcf	3,6	;RP1=0, select bank0
  1153  03EF  086D               	movf	_ZNAK,w
  1154                           
  1155                           ; Switch size 1, requested type "space"
  1156                           ; Number of cases is 2, Range of values is 0 to 1
  1157                           ; switch strategies available:
  1158                           ; Name         Instructions Cycles
  1159                           ; simple_byte            7     4 (average)
  1160                           ; direct_byte            8     6 (fixed)
  1161                           ; jumptable            260     6 (fixed)
  1162                           ;	Chosen strategy is simple_byte
  1163  03F0  3A00               	xorlw	0	; case 0
  1164  03F1  1903               	skipnz
  1165  03F2  2BD6               	goto	l1422
  1166  03F3  3A01               	xorlw	1	; case 1
  1167  03F4  1903               	skipnz
  1168  03F5  2BC1               	goto	l1416
  1169  03F6  2BF7               	goto	l1432
  1170  03F7                     l1432:	
  1171  03F7  1283               	bcf	3,5	;RP0=0, select bank0
  1172  03F8  1303               	bcf	3,6	;RP1=0, select bank0
  1173  03F9  2B71               	goto	L2
  1174  03FA                     __end_of_Read_Meas:	
  1175                           
  1176                           	psect	text4
  1177  029E                     __ptext4:	
  1178 ;; *************** function _OneWire_ROM_Search *****************
  1179 ;; Defined at:
  1180 ;;		line 88 in file "OneWire.c"
  1181 ;; Parameters:    Size  Location     Type
  1182 ;;  diff            1    wreg     unsigned char 
  1183 ;;  id              1    9[COMMON] PTR unsigned char 
  1184 ;;		 -> Read_Meas@id(8), 
  1185 ;; Auto vars:     Size  Location     Type
  1186 ;;  diff            1    2[BANK0 ] unsigned char 
  1187 ;;  b               1    4[BANK0 ] unsigned char 
  1188 ;;  i               1    3[BANK0 ] unsigned char 
  1189 ;;  next_diff       1    1[BANK0 ] unsigned char 
  1190 ;;  j               1    0[BANK0 ] unsigned char 
  1191 ;; Return value:  Size  Location     Type
  1192 ;;                  1    wreg      unsigned char 
  1193 ;; Registers used:
  1194 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1195 ;; Tracked objects:
  1196 ;;		On entry : 0/0
  1197 ;;		On exit  : 0/0
  1198 ;;		Unchanged: 0/0
  1199 ;; Data sizes:     COMMON   BANK0
  1200 ;;      Params:         1       0
  1201 ;;      Locals:         0       5
  1202 ;;      Temps:          1       0
  1203 ;;      Totals:         2       5
  1204 ;;Total ram usage:        7 bytes
  1205 ;; Hardware stack levels used:    1
  1206 ;; Hardware stack levels required when called:    2
  1207 ;; This function calls:
  1208 ;;		_OneWire_bit_IO
  1209 ;;		_OneWire_byte_WR
  1210 ;;		_oneWire_Reset
  1211 ;; This function is called by:
  1212 ;;		_Read_Meas
  1213 ;; This function uses a non-reentrant model
  1214 ;;
  1215                           
  1216                           
  1217                           ;psect for function _OneWire_ROM_Search
  1218  029E                     _OneWire_ROM_Search:	
  1219                           
  1220                           ;incstack = 0
  1221                           ; Regs used in _OneWire_ROM_Search: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1222                           ;OneWire_ROM_Search@diff stored from wreg
  1223  029E  1283               	bcf	3,5	;RP0=0, select bank0
  1224  029F  1303               	bcf	3,6	;RP1=0, select bank0
  1225  02A0  00C2               	movwf	OneWire_ROM_Search@diff
  1226                           
  1227                           ;OneWire.c: 90: uint8_t i,j,next_diff;
  1228                           ;OneWire.c: 91: uint8_t b;
  1229                           ;OneWire.c: 93: if(oneWire_Reset())
  1230  02A1  21DD               	fcall	_oneWire_Reset
  1231  02A2  3A00               	xorlw	0
  1232  02A3  1903               	skipnz
  1233  02A4  2AA7               	goto	l1242
  1234                           
  1235                           ;OneWire.c: 94: {
  1236                           ;OneWire.c: 95: return 0xFF;
  1237  02A5  30FF               	movlw	255
  1238  02A6  0008               	return
  1239  02A7                     l1242:	
  1240                           
  1241                           ;OneWire.c: 96: }
  1242                           ;OneWire.c: 97: OneWire_byte_WR(0xF0);
  1243  02A7  30F0               	movlw	240
  1244  02A8  213E               	fcall	_OneWire_byte_WR
  1245                           
  1246                           ;OneWire.c: 98: next_diff=0x00;
  1247  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  1248  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  1249  02AB  01C1               	clrf	OneWire_ROM_Search@next_diff
  1250                           
  1251                           ;OneWire.c: 100: i=8*8;
  1252  02AC  3040               	movlw	64
  1253  02AD  00FA               	movwf	??_OneWire_ROM_Search
  1254  02AE  087A               	movf	??_OneWire_ROM_Search,w
  1255  02AF  00C3               	movwf	OneWire_ROM_Search@i
  1256  02B0                     l1248:	
  1257                           ;OneWire.c: 101: do
  1258                           
  1259                           
  1260                           ;OneWire.c: 102: {
  1261                           ;OneWire.c: 103: j=8;
  1262  02B0  3008               	movlw	8
  1263  02B1  00FA               	movwf	??_OneWire_ROM_Search
  1264  02B2  087A               	movf	??_OneWire_ROM_Search,w
  1265  02B3  00C0               	movwf	OneWire_ROM_Search@j
  1266  02B4                     l1250:	
  1267                           ;OneWire.c: 104: do
  1268                           
  1269                           
  1270                           ;OneWire.c: 105: {
  1271                           ;OneWire.c: 106: b = OneWire_bit_IO( 1 );
  1272  02B4  3001               	movlw	1
  1273  02B5  215A               	fcall	_OneWire_bit_IO
  1274  02B6  00FA               	movwf	??_OneWire_ROM_Search
  1275  02B7  087A               	movf	??_OneWire_ROM_Search,w
  1276  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  1277  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  1278  02BA  00C4               	movwf	OneWire_ROM_Search@b
  1279                           
  1280                           ;OneWire.c: 107: if( OneWire_bit_IO( 1 ) ){
  1281  02BB  3001               	movlw	1
  1282  02BC  215A               	fcall	_OneWire_bit_IO
  1283  02BD  3A00               	xorlw	0
  1284  02BE  1903               	skipnz
  1285  02BF  2AC7               	goto	l1260
  1286                           
  1287                           ;OneWire.c: 108: if( b )
  1288  02C0  1283               	bcf	3,5	;RP0=0, select bank0
  1289  02C1  1303               	bcf	3,6	;RP1=0, select bank0
  1290  02C2  0844               	movf	OneWire_ROM_Search@b,w
  1291  02C3  1903               	btfsc	3,2
  1292  02C4  2ADF               	goto	l1270
  1293                           
  1294                           ;OneWire.c: 109: return 0xFE;
  1295  02C5  30FE               	movlw	254
  1296  02C6  0008               	return
  1297  02C7                     l1260:	
  1298                           ;OneWire.c: 110: }else{
  1299                           
  1300                           
  1301                           ;OneWire.c: 111: if( !b ){
  1302  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  1303  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  1304  02C9  0844               	movf	OneWire_ROM_Search@b,w
  1305  02CA  1D03               	btfss	3,2
  1306  02CB  2ADF               	goto	l1270
  1307                           
  1308                           ;OneWire.c: 112: if( diff > i ||
  1309                           ;OneWire.c: 113: ((*id & 1) && diff != i) ){
  1310  02CC  0842               	movf	OneWire_ROM_Search@diff,w
  1311  02CD  0243               	subwf	OneWire_ROM_Search@i,w
  1312  02CE  1C03               	skipc
  1313  02CF  2AD9               	goto	l134
  1314  02D0  0879               	movf	OneWire_ROM_Search@id,w
  1315  02D1  0084               	movwf	4
  1316  02D2  1383               	bcf	3,7	;select IRP bank0
  1317  02D3  1C00               	btfss	0,0
  1318  02D4  2ADF               	goto	l1270
  1319  02D5  0842               	movf	OneWire_ROM_Search@diff,w
  1320  02D6  0643               	xorwf	OneWire_ROM_Search@i,w
  1321  02D7  1903               	skipnz
  1322  02D8  2ADF               	goto	l1270
  1323  02D9                     l134:	
  1324                           
  1325                           ;OneWire.c: 114: b = 1;
  1326  02D9  01C4               	clrf	OneWire_ROM_Search@b
  1327  02DA  0AC4               	incf	OneWire_ROM_Search@b,f
  1328                           
  1329                           ;OneWire.c: 115: next_diff = i;
  1330  02DB  0843               	movf	OneWire_ROM_Search@i,w
  1331  02DC  00FA               	movwf	??_OneWire_ROM_Search
  1332  02DD  087A               	movf	??_OneWire_ROM_Search,w
  1333  02DE  00C1               	movwf	OneWire_ROM_Search@next_diff
  1334  02DF                     l1270:	
  1335                           
  1336                           ;OneWire.c: 116: }
  1337                           ;OneWire.c: 117: }
  1338                           ;OneWire.c: 118: }
  1339                           ;OneWire.c: 119: OneWire_bit_IO( b );
  1340  02DF  0844               	movf	OneWire_ROM_Search@b,w
  1341  02E0  215A               	fcall	_OneWire_bit_IO
  1342                           
  1343                           ;OneWire.c: 120: *id >>= 1;
  1344  02E1  0879               	movf	OneWire_ROM_Search@id,w
  1345  02E2  0084               	movwf	4
  1346  02E3  1003               	clrc
  1347  02E4  1383               	bcf	3,7	;select IRP bank0
  1348  02E5  0C80               	rrf	0,f
  1349                           
  1350                           ;OneWire.c: 121: if( b )
  1351  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  1352  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  1353  02E8  0844               	movf	OneWire_ROM_Search@b,w
  1354  02E9  1903               	btfsc	3,2
  1355  02EA  2AEE               	goto	l1278
  1356                           
  1357                           ;OneWire.c: 122: *id |= 0x80;
  1358  02EB  0879               	movf	OneWire_ROM_Search@id,w
  1359  02EC  0084               	movwf	4
  1360  02ED  1780               	bsf	0,7
  1361  02EE                     l1278:	
  1362                           
  1363                           ;OneWire.c: 123: i--;
  1364  02EE  3001               	movlw	1
  1365  02EF  02C3               	subwf	OneWire_ROM_Search@i,f
  1366                           
  1367                           ;OneWire.c: 124: }while(--j);
  1368  02F0  3001               	movlw	1
  1369  02F1  02C0               	subwf	OneWire_ROM_Search@j,f
  1370  02F2  1D03               	btfss	3,2
  1371  02F3  2AB4               	goto	l1250
  1372                           
  1373                           ;OneWire.c: 125: id++;
  1374  02F4  3001               	movlw	1
  1375  02F5  00FA               	movwf	??_OneWire_ROM_Search
  1376  02F6  087A               	movf	??_OneWire_ROM_Search,w
  1377  02F7  07F9               	addwf	OneWire_ROM_Search@id,f
  1378                           
  1379                           ;OneWire.c: 126: }while(i);
  1380  02F8  0843               	movf	OneWire_ROM_Search@i,w
  1381  02F9  1D03               	btfss	3,2
  1382  02FA  2AB0               	goto	l1248
  1383                           
  1384                           ;OneWire.c: 128: return next_diff;
  1385  02FB  0841               	movf	OneWire_ROM_Search@next_diff,w
  1386  02FC  0008               	return
  1387  02FD                     __end_of_OneWire_ROM_Search:	
  1388                           
  1389                           	psect	text5
  1390  01DD                     __ptext5:	
  1391 ;; *************** function _oneWire_Reset *****************
  1392 ;; Defined at:
  1393 ;;		line 6 in file "OneWire.c"
  1394 ;; Parameters:    Size  Location     Type
  1395 ;;		None
  1396 ;; Auto vars:     Size  Location     Type
  1397 ;;  err             1    1[COMMON] unsigned char 
  1398 ;; Return value:  Size  Location     Type
  1399 ;;                  1    wreg      unsigned char 
  1400 ;; Registers used:
  1401 ;;		wreg, status,2
  1402 ;; Tracked objects:
  1403 ;;		On entry : 0/0
  1404 ;;		On exit  : 0/0
  1405 ;;		Unchanged: 0/0
