

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue May 08 15:29:47 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.45
    21                           ; Generated 16/11/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   705 ;;  y               1    4[COMMON] unsigned char 
   706 ;; Auto vars:     Size  Location     Type
   707 ;;  x               1    6[COMMON] unsigned char 
   708 ;;  temp            1    7[COMMON] unsigned char 
   709 ;; Return value:  Size  Location     Type
   710 ;;                  1    wreg      void 
   711 ;; Registers used:
   712 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   713 ;; Tracked objects:
   714 ;;		On entry : 0/0
   715 ;;		On exit  : 0/0
   716 ;;		Unchanged: 0/0
   717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   718 ;;      Params:         1       0       0       0       0
   719 ;;      Locals:         2       0       0       0       0
   720 ;;      Temps:          1       0       0       0       0
   721 ;;      Totals:         4       0       0       0       0
   722 ;;Total ram usage:        4 bytes
   723 ;; Hardware stack levels used:    1
   724 ;; Hardware stack levels required when called:    2
   725 ;; This function calls:
   726 ;;		_LCD_SendCommand
   727 ;; This function is called by:
   728 ;;		_main
   729 ;;		_LCD_printStringXY
   730 ;; This function uses a non-reentrant model
   731 ;;
   732                           
   733                           
   734                           ;psect for function _lcd_gotoxy
   735  0773                     _lcd_gotoxy:	
   736                           
   737                           ;incstack = 0
   738                           ; Regs used in _lcd_gotoxy: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   739                           ;lcd_gotoxy@x stored from wreg
   740  0773  00F6               	movwf	lcd_gotoxy@x
   741                           
   742                           ;LCD.c: 149: if(x > 39) x = 39;
   743  0774  3028               	movlw	40
   744  0775  0276               	subwf	lcd_gotoxy@x,w
   745  0776  1C03               	skipc
   746  0777  2F7C               	goto	l704
   747  0778  3027               	movlw	39
   748  0779  00F5               	movwf	??_lcd_gotoxy
   749  077A  0875               	movf	??_lcd_gotoxy,w
   750  077B  00F6               	movwf	lcd_gotoxy@x
   751  077C                     l704:	
   752                           ;LCD.c: 150: if(x < 0) x = 0;
   753                           
   754                           
   755                           ;LCD.c: 151: if(y > 3) y = 3;
   756  077C  3004               	movlw	4
   757  077D  0274               	subwf	lcd_gotoxy@y,w
   758  077E  1C03               	skipc
   759  077F  2F84               	goto	l79
   760  0780  3003               	movlw	3
   761  0781  00F5               	movwf	??_lcd_gotoxy
   762  0782  0875               	movf	??_lcd_gotoxy,w
   763  0783  00F4               	movwf	lcd_gotoxy@y
   764  0784                     l79:	
   765                           ;LCD.c: 152: if(y < 0) y = 0;
   766                           
   767                           
   768                           ;LCD.c: 154: char temp = 0x00;
   769  0784  01F7               	clrf	lcd_gotoxy@temp
   770                           
   771                           ;LCD.c: 156: PORTBbits.RB0=0;
   772  0785  1283               	bcf	3,5	;RP0=0, select bank0
   773  0786  1303               	bcf	3,6	;RP1=0, select bank0
   774  0787  1006               	bcf	6,0	;volatile
   775                           
   776                           ;LCD.c: 158: switch (y)
   777  0788  2FED               	goto	l738
   778  0789                     l712:	
   779                           ;LCD.c: 159: {
   780                           ;LCD.c: 160: case 0:
   781                           
   782                           
   783                           ;LCD.c: 161: {
   784                           ;LCD.c: 162: temp |= (0x80 + x);
   785  0789  0876               	movf	lcd_gotoxy@x,w
   786  078A  3E80               	addlw	128
   787  078B  00F5               	movwf	??_lcd_gotoxy
   788  078C  0875               	movf	??_lcd_gotoxy,w
   789  078D  04F7               	iorwf	lcd_gotoxy@temp,f
   790                           
   791                           ;LCD.c: 163: LCD_SendCommand(temp >> 4);
   792  078E  0877               	movf	lcd_gotoxy@temp,w
   793  078F  00F5               	movwf	??_lcd_gotoxy
   794  0790  3004               	movlw	4
   795  0791                     u175:	
   796  0791  1003               	clrc
   797  0792  0CF5               	rrf	??_lcd_gotoxy,f
   798  0793  3EFF               	addlw	-1
   799  0794  1D03               	skipz
   800  0795  2F91               	goto	u175
   801  0796  0875               	movf	??_lcd_gotoxy,w
   802  0797  120A  118A  25D3  120A  118A  	fcall	_LCD_SendCommand
   803                           
   804                           ;LCD.c: 164: LCD_SendCommand(temp & 0x0F);
   805  079C  0877               	movf	lcd_gotoxy@temp,w
   806  079D  390F               	andlw	15
   807  079E  120A  118A  25D3   	fcall	_LCD_SendCommand
   808                           
   809                           ;LCD.c: 165: break;
   810  07A1  0008               	return
   811  07A2                     l718:	
   812                           ;LCD.c: 166: }
   813                           ;LCD.c: 167: case 1:
   814                           
   815                           
   816                           ;LCD.c: 168: {
   817                           ;LCD.c: 169: temp |= (0xC0 + x);
   818  07A2  0876               	movf	lcd_gotoxy@x,w
   819  07A3  3EC0               	addlw	192
   820  07A4  00F5               	movwf	??_lcd_gotoxy
   821  07A5  0875               	movf	??_lcd_gotoxy,w
   822  07A6  04F7               	iorwf	lcd_gotoxy@temp,f
   823                           
   824                           ;LCD.c: 170: LCD_SendCommand(temp >> 4);
   825  07A7  0877               	movf	lcd_gotoxy@temp,w
   826  07A8  00F5               	movwf	??_lcd_gotoxy
   827  07A9  3004               	movlw	4
   828  07AA                     u185:	
   829  07AA  1003               	clrc
   830  07AB  0CF5               	rrf	??_lcd_gotoxy,f
   831  07AC  3EFF               	addlw	-1
   832  07AD  1D03               	skipz
   833  07AE  2FAA               	goto	u185
   834  07AF  0875               	movf	??_lcd_gotoxy,w
   835  07B0  120A  118A  25D3  120A  118A  	fcall	_LCD_SendCommand
   836                           
   837                           ;LCD.c: 171: LCD_SendCommand(temp & 0x0F);
   838  07B5  0877               	movf	lcd_gotoxy@temp,w
   839  07B6  390F               	andlw	15
   840  07B7  120A  118A  25D3   	fcall	_LCD_SendCommand
   841                           
   842                           ;LCD.c: 172: break;
   843  07BA  0008               	return
   844  07BB                     l724:	
   845                           ;LCD.c: 173: }
   846                           ;LCD.c: 174: case 2:
   847                           
   848                           
   849                           ;LCD.c: 175: {
   850                           ;LCD.c: 176: temp |= (0x94 + x);
   851  07BB  0876               	movf	lcd_gotoxy@x,w
   852  07BC  3E94               	addlw	148
   853  07BD  00F5               	movwf	??_lcd_gotoxy
   854  07BE  0875               	movf	??_lcd_gotoxy,w
   855  07BF  04F7               	iorwf	lcd_gotoxy@temp,f
   856                           
   857                           ;LCD.c: 177: LCD_SendCommand(temp >> 4);
   858  07C0  0877               	movf	lcd_gotoxy@temp,w
   859  07C1  00F5               	movwf	??_lcd_gotoxy
   860  07C2  3004               	movlw	4
   861  07C3                     u195:	
   862  07C3  1003               	clrc
   863  07C4  0CF5               	rrf	??_lcd_gotoxy,f
   864  07C5  3EFF               	addlw	-1
   865  07C6  1D03               	skipz
   866  07C7  2FC3               	goto	u195
   867  07C8  0875               	movf	??_lcd_gotoxy,w
   868  07C9  120A  118A  25D3  120A  118A  	fcall	_LCD_SendCommand
   869                           
   870                           ;LCD.c: 178: LCD_SendCommand(temp & 0x0F);
   871  07CE  0877               	movf	lcd_gotoxy@temp,w
   872  07CF  390F               	andlw	15
   873  07D0  120A  118A  25D3   	fcall	_LCD_SendCommand
   874                           
   875                           ;LCD.c: 179: break;
   876  07D3  0008               	return
   877  07D4                     l730:	
   878                           ;LCD.c: 180: }
   879                           ;LCD.c: 181: case 3:
   880                           
   881                           
   882                           ;LCD.c: 182: {
   883                           ;LCD.c: 183: temp |= (0xD4 + x);
   884  07D4  0876               	movf	lcd_gotoxy@x,w
   885  07D5  3ED4               	addlw	212
   886  07D6  00F5               	movwf	??_lcd_gotoxy
   887  07D7  0875               	movf	??_lcd_gotoxy,w
   888  07D8  04F7               	iorwf	lcd_gotoxy@temp,f
   889                           
   890                           ;LCD.c: 184: LCD_SendCommand(temp >> 4);
   891  07D9  0877               	movf	lcd_gotoxy@temp,w
   892  07DA  00F5               	movwf	??_lcd_gotoxy
   893  07DB  3004               	movlw	4
   894  07DC                     u205:	
   895  07DC  1003               	clrc
   896  07DD  0CF5               	rrf	??_lcd_gotoxy,f
   897  07DE  3EFF               	addlw	-1
   898  07DF  1D03               	skipz
   899  07E0  2FDC               	goto	u205
   900  07E1  0875               	movf	??_lcd_gotoxy,w
   901  07E2  120A  118A  25D3  120A  118A  	fcall	_LCD_SendCommand
   902                           
   903                           ;LCD.c: 185: LCD_SendCommand(temp & 0x0F);
   904  07E7  0877               	movf	lcd_gotoxy@temp,w
   905  07E8  390F               	andlw	15
   906  07E9  120A  118A  25D3   	fcall	_LCD_SendCommand
   907                           
   908                           ;LCD.c: 187: }
   909                           ;LCD.c: 188: }
   910                           
   911                           ;LCD.c: 186: break;
   912  07EC  0008               	return
   913  07ED                     l738:	
   914  07ED  0874               	movf	lcd_gotoxy@y,w
   915                           
   916                           ; Switch size 1, requested type "space"
   917                           ; Number of cases is 4, Range of values is 0 to 3
   918                           ; switch strategies available:
   919                           ; Name         Instructions Cycles
   920                           ; simple_byte           13     7 (average)
   921                           ; direct_byte           20     8 (fixed)
   922                           ; jumptable            260     6 (fixed)
   923                           ;	Chosen strategy is simple_byte
   924  07EE  3A00               	xorlw	0	; case 0
   925  07EF  1903               	skipnz
   926  07F0  2F89               	goto	l712
   927  07F1  3A01               	xorlw	1	; case 1
   928  07F2  1903               	skipnz
   929  07F3  2FA2               	goto	l718
   930  07F4  3A03               	xorlw	3	; case 2
   931  07F5  1903               	skipnz
   932  07F6  2FBB               	goto	l724
   933  07F7  3A01               	xorlw	1	; case 3
   934  07F8  1903               	skipnz
   935  07F9  2FD4               	goto	l730
   936  07FA  2FFB               	goto	l86
   937  07FB                     l86:	
   938  07FB  0008               	return
   939  07FC                     __end_of_lcd_gotoxy:	
   940                           
   941                           	psect	text4
   942  0605                     __ptext4:	
   943 ;; *************** function _Lcd_PrintString *****************
   944 ;; Defined at:
   945 ;;		line 124 in file "LCD.c"
   946 ;; Parameters:    Size  Location     Type
   947 ;;  str             1    wreg     PTR unsigned char 
   948 ;;		 -> STR_1(6), 
   949 ;; Auto vars:     Size  Location     Type
   950 ;;  str             1    5[COMMON] PTR unsigned char 
   951 ;;		 -> STR_1(6), 
   952 ;; Return value:  Size  Location     Type
   953 ;;                  1    wreg      void 
   954 ;; Registers used:
   955 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   956 ;; Tracked objects:
   957 ;;		On entry : 0/0
   958 ;;		On exit  : 0/0
   959 ;;		Unchanged: 0/0
   960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   961 ;;      Params:         0       0       0       0       0
   962 ;;      Locals:         1       0       0       0       0
   963 ;;      Temps:          1       0       0       0       0
   964 ;;      Totals:         2       0       0       0       0
   965 ;;Total ram usage:        2 bytes
   966 ;; Hardware stack levels used:    1
   967 ;; Hardware stack levels required when called:    2
   968 ;; This function calls:
   969 ;;		_Lcd_Print_char
   970 ;; This function is called by:
   971 ;;		_LCD_printStringXY
   972 ;; This function uses a non-reentrant model
   973 ;;
   974                           
   975                           
   976                           ;psect for function _Lcd_PrintString
   977  0605                     _Lcd_PrintString:	
   978                           
   979                           ;incstack = 0
   980                           ; Regs used in _Lcd_PrintString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   981                           ;Lcd_PrintString@str stored from wreg
   982  0605  00F5               	movwf	Lcd_PrintString@str
   983  0606                     l746:	
   984                           ;LCD.c: 126: while ((*str)!='\0')
   985                           
   986  0606  0875               	movf	Lcd_PrintString@str,w
   987  0607  0084               	movwf	4
   988  0608  120A  118A  2003  120A  118A  	fcall	stringdir
   989  060D  3A00               	xorlw	0
   990  060E  1903               	btfsc	3,2
   991  060F  0008               	return
   992                           
   993                           ;LCD.c: 127: {
   994                           ;LCD.c: 128: Lcd_Print_char(*str);
   995  0610  0875               	movf	Lcd_PrintString@str,w
   996  0611  0084               	movwf	4
   997  0612  120A  118A  2003  120A  118A  	fcall	stringdir
   998  0617  120A  118A  2621  120A  118A  	fcall	_Lcd_Print_char
   999                           
  1000                           ;LCD.c: 129: str++;
  1001  061C  3001               	movlw	1
  1002  061D  00F4               	movwf	??_Lcd_PrintString
  1003  061E  0874               	movf	??_Lcd_PrintString,w
  1004  061F  07F5               	addwf	Lcd_PrintString@str,f
  1005  0620  2E06               	goto	l746
  1006  0621                     __end_of_Lcd_PrintString:	
  1007                           
  1008                           	psect	text5
  1009  06EA                     __ptext5:	
  1010 ;; *************** function _LCD_Init *****************
  1011 ;; Defined at:
  1012 ;;		line 70 in file "LCD.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;		None
  1015 ;; Auto vars:     Size  Location     Type
  1016 ;;		None
  1017 ;; Return value:  Size  Location     Type
  1018 ;;                  1    wreg      void 
  1019 ;; Registers used:
  1020 ;;		wreg, status,2, status,0, pclath, cstack
  1021 ;; Tracked objects:
  1022 ;;		On entry : 0/0
  1023 ;;		On exit  : 0/0
  1024 ;;		Unchanged: 0/0
  1025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1026 ;;      Params:         0       0       0       0       0
  1027 ;;      Locals:         0       0       0       0       0
  1028 ;;      Temps:          2       0       0       0       0
  1029 ;;      Totals:         2       0       0       0       0
  1030 ;;Total ram usage:        2 bytes
  1031 ;; Hardware stack levels used:    1
  1032 ;; Hardware stack levels required when called:    2
  1033 ;; This function calls:
  1034 ;;		_LCD_SendCommand
  1035 ;; This function is called by:
  1036 ;;		_main
  1037 ;; This function uses a non-reentrant model
  1038 ;;
  1039                           
  1040                           
  1041                           ;psect for function _LCD_Init
  1042  06EA                     _LCD_Init:	
  1043                           
  1044                           ;LCD.c: 72: TRISB4=0;
  1045                           
  1046                           ;incstack = 0
  1047                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1048  06EA  1683               	bsf	3,5	;RP0=1, select bank1
  1049  06EB  1303               	bcf	3,6	;RP1=0, select bank1
  1050  06EC  1206               	bcf	6,4	;volatile
  1051                           
  1052                           ;LCD.c: 73: TRISB5=0;
  1053  06ED  1286               	bcf	6,5	;volatile
  1054                           
  1055                           ;LCD.c: 74: TRISB6=0;
  1056  06EE  1306               	bcf	6,6	;volatile
  1057                           
  1058                           ;LCD.c: 75: TRISB7=0;
  1059  06EF  1386               	bcf	6,7	;volatile
  1060                           
  1061                           ;LCD.c: 77: TRISB0=0;
  1062  06F0  1006               	bcf	6,0	;volatile
  1063                           
  1064                           ;LCD.c: 78: TRISB1=0;
  1065  06F1  1086               	bcf	6,1	;volatile
  1066                           
  1067                           ;LCD.c: 79: TRISB2=0;
  1068  06F2  1106               	bcf	6,2	;volatile
  1069                           
  1070                           ;LCD.c: 81: _delay((unsigned long)((20)*(8000000/4000.0)));
  1071  06F3  3034               	movlw	52
  1072  06F4  00F5               	movwf	??_LCD_Init+1
  1073  06F5  30F1               	movlw	241
  1074  06F6  00F4               	movwf	??_LCD_Init
  1075  06F7                     u257:	
  1076  06F7  0BF4               	decfsz	??_LCD_Init,f
  1077  06F8  2EF7               	goto	u257
  1078  06F9  0BF5               	decfsz	??_LCD_Init+1,f
  1079  06FA  2EF7               	goto	u257
  1080  06FB  2EFC               	nop2
  1081                           
  1082                           ;LCD.c: 82: LCD_SendCommand(0x03);
  1083  06FC  3003               	movlw	3
  1084  06FD  120A  118A  25D3  120A  118A  	fcall	_LCD_SendCommand
  1085                           
  1086                           ;LCD.c: 83: _delay((unsigned long)((40)*(8000000/4000.0)));
  1087  0702  3068               	movlw	104
  1088  0703  00F5               	movwf	??_LCD_Init+1
  1089  0704  30E4               	movlw	228
  1090  0705  00F4               	movwf	??_LCD_Init
  1091  0706                     u267:	
  1092  0706  0BF4               	decfsz	??_LCD_Init,f
  1093  0707  2F06               	goto	u267
  1094  0708  0BF5               	decfsz	??_LCD_Init+1,f
  1095  0709  2F06               	goto	u267
  1096  070A  0000               	nop
  1097                           
  1098                           ;LCD.c: 84: LCD_SendCommand(0x03);
  1099  070B  3003               	movlw	3
  1100  070C  120A  118A  25D3  120A  118A  	fcall	_LCD_SendCommand
  1101                           
  1102                           ;LCD.c: 85: _delay((unsigned long)((40)*(8000000/4000.0)));
  1103  0711  3068               	movlw	104
  1104  0712  00F5               	movwf	??_LCD_Init+1
  1105  0713  30E4               	movlw	228
  1106  0714  00F4               	movwf	??_LCD_Init
  1107  0715                     u277:	
  1108  0715  0BF4               	decfsz	??_LCD_Init,f
  1109  0716  2F15               	goto	u277
  1110  0717  0BF5               	decfsz	??_LCD_Init+1,f
  1111  0718  2F15               	goto	u277
  1112  0719  0000               	nop
  1113                           
  1114                           ;LCD.c: 86: LCD_SendCommand(0x03);
  1115  071A  3003               	movlw	3
  1116  071B  120A  118A  25D3  120A  118A  	fcall	_LCD_SendCommand
  1117                           
  1118                           ;LCD.c: 87: _delay((unsigned long)((40)*(8000000/4000.0)));
  1119  0720  3068               	movlw	104
  1120  0721  00F5               	movwf	??_LCD_Init+1
  1121  0722  30E4               	movlw	228
  1122  0723  00F4               	movwf	??_LCD_Init
  1123  0724                     u287:	
  1124  0724  0BF4               	decfsz	??_LCD_Init,f
  1125  0725  2F24               	goto	u287
  1126  0726  0BF5               	decfsz	??_LCD_Init+1,f
  1127  0727  2F24               	goto	u287
  1128  0728  0000               	nop
  1129                           
  1130                           ;LCD.c: 88: LCD_SendCommand(0x02);
  1131  0729  3002               	movlw	2
  1132  072A  120A  118A  25D3  120A  118A  	fcall	_LCD_SendCommand
  1133                           
  1134                           ;LCD.c: 89: _delay((unsigned long)((40)*(8000000/4000.0)));
  1135  072F  3068               	movlw	104
  1136  0730  00F5               	movwf	??_LCD_Init+1
  1137  0731  30E4               	movlw	228
  1138  0732  00F4               	movwf	??_LCD_Init
  1139  0733                     u297:	
  1140  0733  0BF4               	decfsz	??_LCD_Init,f
  1141  0734  2F33               	goto	u297
  1142  0735  0BF5               	decfsz	??_LCD_Init+1,f
  1143  0736  2F33               	goto	u297
  1144  0737  0000               	nop
  1145                           
  1146                           ;LCD.c: 90: LCD_SendCommand(0x02);
  1147  0738  3002               	movlw	2
  1148  0739  120A  118A  25D3  120A  118A  	fcall	_LCD_SendCommand
  1149                           
  1150                           ;LCD.c: 91: LCD_SendCommand(0x08);
  1151  073E  3008               	movlw	8
  1152  073F  120A  118A  25D3  120A  118A  	fcall	_LCD_SendCommand
  1153                           
  1154                           ;LCD.c: 92: LCD_SendCommand(0x00);
  1155  0744  3000               	movlw	0
  1156  0745  120A  118A  25D3  120A  118A  	fcall	_LCD_SendCommand
  1157                           
  1158                           ;LCD.c: 93: LCD_SendCommand(0x08);
  1159  074A  3008               	movlw	8
  1160  074B  120A  118A  25D3  120A  118A  	fcall	_LCD_SendCommand
  1161                           
  1162                           ;LCD.c: 94: LCD_SendCommand(0x00);
  1163  0750  3000               	movlw	0
  1164  0751  120A  118A  25D3  120A  118A  	fcall	_LCD_SendCommand
  1165                           
  1166                           ;LCD.c: 95: LCD_SendCommand(0x01);
  1167  0756  3001               	movlw	1
  1168  0757  120A  118A  25D3  120A  118A  	fcall	_LCD_SendCommand
  1169                           
  1170                           ;LCD.c: 96: LCD_SendCommand(0x00);
  1171  075C  3000               	movlw	0
  1172  075D  120A  118A  25D3  120A  118A  	fcall	_LCD_SendCommand
  1173                           
  1174                           ;LCD.c: 97: LCD_SendCommand(0x06);
  1175  0762  3006               	movlw	6
  1176  0763  120A  118A  25D3  120A  118A  	fcall	_LCD_SendCommand
  1177                           
  1178                           ;LCD.c: 98: LCD_SendCommand(0x00);
  1179  0768  3000               	movlw	0
  1180  0769  120A  118A  25D3  120A  118A  	fcall	_LCD_SendCommand
  1181                           
  1182                           ;LCD.c: 99: LCD_SendCommand(0x0C);
  1183  076E  300C               	movlw	12
  1184  076F  120A  118A  25D3   	fcall	_LCD_SendCommand
  1185  0772  0008               	return
  1186  0773                     __end_of_LCD_Init:	
  1187                           
  1188                           	psect	text6
  1189  064C                     __ptext6:	
  1190 ;; *************** function _InitCustomeChars *****************
  1191 ;; Defined at:
  1192 ;;		line 205 in file "LCD.c"
  1193 ;; Parameters:    Size  Location     Type
  1194 ;;		None
  1195 ;; Auto vars:     Size  Location     Type
  1196 ;;  i               1    5[COMMON] unsigned char 
  1197 ;; Return value:  Size  Location     Type
  1198 ;;                  1    wreg      void 
  1199 ;; Registers used:
  1200 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1201 ;; Tracked objects:
  1202 ;;		On entry : 0/0
  1203 ;;		On exit  : 0/0
  1204 ;;		Unchanged: 0/0
  1205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1206 ;;      Params:         0       0       0       0       0
  1207 ;;      Locals:         1       0       0       0       0
  1208 ;;      Temps:          1       0       0       0       0
  1209 ;;      Totals:         2       0       0       0       0
  1210 ;;Total ram usage:        2 bytes
  1211 ;; Hardware stack levels used:    1
  1212 ;; Hardware stack levels required when called:    2
  1213 ;; This function calls:
  1214 ;;		_LCD_SendCommand
  1215 ;;		_Lcd_Print_char
  1216 ;; This function is called by:
  1217 ;;		_main
  1218 ;; This function uses a non-reentrant model
  1219 ;;
  1220                           
  1221                           
  1222                           ;psect for function _InitCustomeChars
  1223  064C                     _InitCustomeChars:	
  1224                           
  1225                           ;LCD.c: 207: char i;
  1226                           ;LCD.c: 208: LCD_SendCommand(0x04);
  1227                           
  1228                           ;incstack = 0
  1229                           ; Regs used in _InitCustomeChars: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1230  064C  3004               	movlw	4
  1231  064D  120A  118A  25D3  120A  118A  	fcall	_LCD_SendCommand
  1232                           
  1233                           ;LCD.c: 209: LCD_SendCommand(0x00);
  1234  0652  3000               	movlw	0
  1235  0653  120A  118A  25D3  120A  118A  	fcall	_LCD_SendCommand
  1236                           
  1237                           ;LCD.c: 210: for(i=0;i<=63;i++)
  1238  0658  01F5               	clrf	InitCustomeChars@i
  1239  0659  3040               	movlw	64
  1240  065A  0275               	subwf	InitCustomeChars@i,w
  1241  065B  1803               	btfsc	3,0
  1242  065C  2E74               	goto	l762
  1243  065D                     l756:	
  1244                           
  1245                           ;LCD.c: 211: {
  1246                           ;LCD.c: 212: Lcd_Print_char((char)MyChar5x8[i]);
  1247  065D  0875               	movf	InitCustomeChars@i,w
  1248  065E  00F4               	movwf	??_InitCustomeChars
  1249  065F  0774               	addwf	??_InitCustomeChars,w
  1250  0660  3E01               	addlw	low ((_MyChar5x8-__stringbase)| (0+32768))
  1251  0661  0084               	movwf	4
  1252  0662  120A  118A  2003  120A  118A  	fcall	stringdir
  1253  0667  120A  118A  2621  120A  118A  	fcall	_Lcd_Print_char
  1254  066C  3001               	movlw	1
  1255  066D  00F4               	movwf	??_InitCustomeChars
  1256  066E  0874               	movf	??_InitCustomeChars,w
  1257  066F  07F5               	addwf	InitCustomeChars@i,f
  1258  0670  3040               	movlw	64
  1259  0671  0275               	subwf	InitCustomeChars@i,w
  1260  0672  1C03               	skipc
  1261  0673  2E5D               	goto	l756
  1262  0674                     l762:	
  1263                           
  1264                           ;LCD.c: 213: }
  1265                           ;LCD.c: 214: LCD_SendCommand(0);
  1266  0674  3000               	movlw	0
  1267  0675  120A  118A  25D3  120A  118A  	fcall	_LCD_SendCommand
  1268                           
  1269                           ;LCD.c: 215: LCD_SendCommand(2);
  1270  067A  3002               	movlw	2
  1271  067B  120A  118A  25D3   	fcall	_LCD_SendCommand
  1272  067E  0008               	return
  1273  067F                     __end_of_InitCustomeChars:	
  1274                           
  1275                           	psect	text7
  1276  0621                     __ptext7:	
  1277 ;; *************** function _Lcd_Print_char *****************
  1278 ;; Defined at:
  1279 ;;		line 108 in file "LCD.c"
  1280 ;; Parameters:    Size  Location     Type
  1281 ;;  data            1    wreg     unsigned char 
  1282 ;; Auto vars:     Size  Location     Type
  1283 ;;  data            1    3[COMMON] unsigned char 
  1284 ;; Return value:  Size  Location     Type
  1285 ;;                  1    wreg      void 
  1286 ;; Registers used:
  1287 ;;		wreg, status,2, status,0, pclath, cstack
  1288 ;; Tracked objects:
  1289 ;;		On entry : 0/0
  1290 ;;		On exit  : 0/0
  1291 ;;		Unchanged: 0/0
  1292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1293 ;;      Params:         0       0       0       0       0
  1294 ;;      Locals:         1       0       0       0       0
  1295 ;;      Temps:          2       0       0       0       0
  1296 ;;      Totals:         3       0       0       0       0
  1297 ;;Total ram usage:        3 bytes
  1298 ;; Hardware stack levels used:    1
  1299 ;; Hardware stack levels required when called:    1
  1300 ;; This function calls:
  1301 ;;		_LCD_SendData
  1302 ;; This function is called by:
  1303 ;;		_main
  1304 ;;		_Lcd_PrintString
  1305 ;;		_InitCustomeChars
  1306 ;; This function uses a non-reentrant model
  1307 ;;
  1308                           
  1309                           
  1310                           ;psect for function _Lcd_Print_char
  1311  0621                     _Lcd_Print_char:	
  1312                           
  1313                           ;incstack = 0
