

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 26 14:22:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  1745  0485  00F1               	movwf	Usart_PrintString@Text
  1746  0486  3000               	movlw	0
  1747  0487  00F2               	movwf	Usart_PrintString@Text+1
  1748  0488  120A  158A  266C  120A  118A  	fcall	_Usart_PrintString
  1749  048D  3001               	movlw	1
  1750  048E  1283               	bcf	3,5	;RP0=0, select bank0
  1751  048F  1303               	bcf	3,6	;RP1=0, select bank0
  1752  0490  00B6               	movwf	??_read_meas
  1753  0491  0836               	movf	??_read_meas,w
  1754  0492  07E2               	addwf	read_meas@i,f
  1755  0493  3008               	movlw	8
  1756  0494  0262               	subwf	read_meas@i,w
  1757  0495  1C03               	skipc
  1758  0496  2C6F               	goto	l2128
  1759  0497                     l2134:	
  1760                           
  1761                           ;DS18B20.c: 69: }
  1762                           ;DS18B20.c: 70: OneWire_Byte_Write( 0xBE );
  1763  0497  30BE               	movlw	190
  1764  0498  120A  158A  25DD  120A  118A  	fcall	_OneWire_Byte_Write
  1765                           
  1766                           ;DS18B20.c: 73: temp = OneWire_Byte_Read();
  1767  049D  120A  158A  2546  120A  118A  	fcall	_OneWire_Byte_Read
  1768  04A2  087A               	movf	?_OneWire_Byte_Read+1,w
  1769  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  1770  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  1771  04A5  00ED               	movwf	_temp+1
  1772  04A6  0879               	movf	?_OneWire_Byte_Read,w
  1773  04A7  00EC               	movwf	_temp
  1774                           
  1775                           ;DS18B20.c: 74: temp |= (unsigned int)OneWire_Byte_Read() << 8;
  1776  04A8  120A  158A  2546  120A  118A  	fcall	_OneWire_Byte_Read
  1777  04AD  0879               	movf	?_OneWire_Byte_Read,w
  1778  04AE  1283               	bcf	3,5	;RP0=0, select bank0
  1779  04AF  1303               	bcf	3,6	;RP1=0, select bank0
  1780  04B0  00B7               	movwf	??_read_meas+1
  1781  04B1  01B6               	clrf	??_read_meas
  1782  04B2  0836               	movf	??_read_meas,w
  1783  04B3  04EC               	iorwf	_temp,f
  1784  04B4  0837               	movf	??_read_meas+1,w
  1785  04B5  04ED               	iorwf	_temp+1,f
  1786                           
  1787                           ;DS18B20.c: 76: byte[0]=temp>>8;
  1788  04B6  086D               	movf	_temp+1,w
  1789  04B7  00B6               	movwf	??_read_meas
  1790  04B8  0836               	movf	??_read_meas,w
  1791  04B9  00D6               	movwf	read_meas@byte
  1792                           
  1793                           ;DS18B20.c: 78: if (byte[0]&0x80)
  1794  04BA  1FD6               	btfss	read_meas@byte,7
  1795  04BB  2CC6               	goto	l134
  1796                           
  1797                           ;DS18B20.c: 79: {
  1798                           ;DS18B20.c: 80: temp=~temp;
  1799  04BC  09EC               	comf	_temp,f
  1800  04BD  09ED               	comf	_temp+1,f
  1801                           
  1802                           ;DS18B20.c: 81: temp+=1;
  1803  04BE  3001               	movlw	1
  1804  04BF  07EC               	addwf	_temp,f
  1805  04C0  1803               	skipnc
  1806  04C1  0AED               	incf	_temp+1,f
  1807  04C2  3000               	movlw	0
  1808  04C3  07ED               	addwf	_temp+1,f
  1809                           
  1810                           ;DS18B20.c: 82: ZNAK=0;
  1811  04C4  01EE               	clrf	_ZNAK
  1812                           
  1813                           ;DS18B20.c: 83: }
  1814  04C5  2D8A               	goto	l2188
  1815  04C6                     l134:	
  1816                           
  1817                           ;DS18B20.c: 84: else
  1818                           ;DS18B20.c: 85: {
  1819                           ;DS18B20.c: 86: ZNAK=1;
  1820  04C6  01EE               	clrf	_ZNAK
  1821  04C7  0AEE               	incf	_ZNAK,f
  1822                           
  1823                           ;DS18B20.c: 87: }
  1824                           ;DS18B20.c: 89: switch(ZNAK)
  1825  04C8  2D8A               	goto	l2188
  1826  04C9                     l2146:	
  1827                           ;DS18B20.c: 90: {
  1828                           ;DS18B20.c: 91: case 1:
  1829                           
  1830                           
  1831                           ;DS18B20.c: 92: {
  1832                           ;DS18B20.c: 93: if( id[0] == 0x10 )
  1833  04C9  3010               	movlw	16
  1834  04CA  0658               	xorwf	read_meas@id,w
  1835  04CB  1D03               	btfss	3,2
  1836  04CC  2CD4               	goto	l2150
  1837                           
  1838                           ;DS18B20.c: 94: temp <<= 3;
  1839  04CD  3003               	movlw	3
  1840  04CE                     u2235:	
  1841  04CE  1003               	clrc
  1842  04CF  0DEC               	rlf	_temp,f
  1843  04D0  0DED               	rlf	_temp+1,f
  1844  04D1  3EFF               	addlw	-1
  1845  04D2  1D03               	skipz
  1846  04D3  2CCE               	goto	u2235
  1847  04D4                     l2150:	
  1848                           
  1849                           ;DS18B20.c: 95: if(count==0)
  1850  04D4  0864               	movf	read_meas@count,w
  1851  04D5  1D03               	btfss	3,2
  1852  04D6  2CDC               	goto	l2154
  1853                           
  1854                           ;DS18B20.c: 96: {
  1855                           ;DS18B20.c: 97: Tvnesh=temp;
  1856  04D7  086D               	movf	_temp+1,w
  1857  04D8  00EB               	movwf	_Tvnesh+1
  1858  04D9  086C               	movf	_temp,w
  1859  04DA  00EA               	movwf	_Tvnesh
  1860                           
  1861                           ;DS18B20.c: 98: }
  1862  04DB  2CE3               	goto	l2158
  1863  04DC                     l2154:	
  1864                           
  1865                           ;DS18B20.c: 99: else if(count==1)
  1866  04DC  0364               	decf	read_meas@count,w
  1867  04DD  1D03               	btfss	3,2
  1868  04DE  2CE3               	goto	l2158
  1869                           
  1870                           ;DS18B20.c: 100: {
  1871                           ;DS18B20.c: 101: Tvnyt=temp;
  1872  04DF  086D               	movf	_temp+1,w
  1873  04E0  00E9               	movwf	_Tvnyt+1
  1874  04E1  086C               	movf	_temp,w
  1875  04E2  00E8               	movwf	_Tvnyt
  1876  04E3                     l2158:	
  1877                           
  1878                           ;DS18B20.c: 102: }
  1879                           ;DS18B20.c: 105: Indicate_LCDTemp(count,1);
  1880  04E3  01B3               	clrf	Indicate_LCDTemp@znakflag
  1881  04E4  0AB3               	incf	Indicate_LCDTemp@znakflag,f
  1882  04E5  0864               	movf	read_meas@count,w
  1883  04E6  120A  118A  22E0  120A  118A  	fcall	_Indicate_LCDTemp
  1884                           
  1885                           ;DS18B20.c: 106: sprintf( s, "Tcels=%4d.%01d C\r\n", temp >> 4, (temp << 12) / 6553 );
  1886  04EB  3099               	movlw	153
  1887  04EC  00F0               	movwf	___lwdiv@divisor
  1888  04ED  3019               	movlw	25
  1889  04EE  00F1               	movwf	___lwdiv@divisor+1
  1890  04EF  1283               	bcf	3,5	;RP0=0, select bank0
  1891  04F0  1303               	bcf	3,6	;RP1=0, select bank0
  1892  04F1  086D               	movf	_temp+1,w
  1893  04F2  00B7               	movwf	??_read_meas+1
  1894  04F3  086C               	movf	_temp,w
  1895  04F4  00B6               	movwf	??_read_meas
  1896  04F5  0E36               	swapf	??_read_meas,w
  1897  04F6  39F0               	andlw	240
  1898  04F7  00B7               	movwf	??_read_meas+1
  1899  04F8  01B6               	clrf	??_read_meas
  1900  04F9  0836               	movf	??_read_meas,w
  1901  04FA  00F2               	movwf	___lwdiv@dividend
  1902  04FB  0837               	movf	??_read_meas+1,w
  1903  04FC  00F3               	movwf	___lwdiv@dividend+1
  1904  04FD  120A  118A  2013  120A  118A  	fcall	___lwdiv
  1905  0502  0871               	movf	?___lwdiv+1,w
  1906  0503  1283               	bcf	3,5	;RP0=0, select bank0
  1907  0504  1303               	bcf	3,6	;RP1=0, select bank0
  1908  0505  00E1               	movwf	_read_meas$737+1
  1909  0506  0870               	movf	?___lwdiv,w
  1910  0507  00E0               	movwf	_read_meas$737
  1911                           
  1912                           ;DS18B20.c: 106: sprintf( s, "Tcels=%4d.%01d C\r\n", temp >> 4, (temp << 12) / 6553 );
  1913  0508  3038               	movlw	low (STR_13| (0+32768))
  1914  0509  00A0               	movwf	sprintf@f
  1915  050A  3088               	movlw	high (STR_13| (0+32768))
  1916  050B  00A1               	movwf	sprintf@f+1
  1917  050C  0E6C               	swapf	_temp,w
  1918  050D  390F               	andlw	15
  1919  050E  00A2               	movwf	?_sprintf+2
  1920  050F  0E6D               	swapf	_temp+1,w
  1921  0510  39F0               	andlw	240
  1922  0511  04A2               	iorwf	?_sprintf+2,f
  1923  0512  0E6D               	swapf	_temp+1,w
  1924  0513  390F               	andlw	15
  1925  0514  00A3               	movwf	?_sprintf+3
  1926  0515  0861               	movf	_read_meas$737+1,w
  1927  0516  00A5               	movwf	?_sprintf+5
  1928  0517  0860               	movf	_read_meas$737,w
  1929  0518  00A4               	movwf	?_sprintf+4
  1930  0519  3038               	movlw	(low (read_meas@s| 0))& (0+255)
  1931  051A  120A  118A  25A5  120A  118A  	fcall	_sprintf
  1932                           
  1933                           ;DS18B20.c: 108: Usart_PrintString(s);
  1934  051F  3038               	movlw	(low (read_meas@s| 0))& (0+255)
  1935  0520  00F1               	movwf	Usart_PrintString@Text
  1936  0521  3000               	movlw	0
  1937  0522  00F2               	movwf	Usart_PrintString@Text+1
  1938  0523  120A  158A  266C  120A  118A  	fcall	_Usart_PrintString
  1939                           
  1940                           ;DS18B20.c: 109: break;
  1941  0528  2D94               	goto	l2190
  1942  0529                     l2166:	
  1943                           ;DS18B20.c: 110: }
  1944                           ;DS18B20.c: 111: case 0:
  1945                           
  1946                           
  1947                           ;DS18B20.c: 112: {
  1948                           ;DS18B20.c: 113: if( id[0] == 0x10 )
  1949  0529  3010               	movlw	16
  1950  052A  1283               	bcf	3,5	;RP0=0, select bank0
  1951  052B  1303               	bcf	3,6	;RP1=0, select bank0
  1952  052C  0658               	xorwf	read_meas@id,w
  1953  052D  1D03               	btfss	3,2
  1954  052E  2D36               	goto	l2170
  1955                           
  1956                           ;DS18B20.c: 114: temp <<= 3;
  1957  052F  3003               	movlw	3
  1958  0530                     u2275:	
  1959  0530  1003               	clrc
  1960  0531  0DEC               	rlf	_temp,f
  1961  0532  0DED               	rlf	_temp+1,f
  1962  0533  3EFF               	addlw	-1
  1963  0534  1D03               	skipz
  1964  0535  2D30               	goto	u2275
  1965  0536                     l2170:	
  1966                           
  1967                           ;DS18B20.c: 117: if(count==0)
  1968  0536  0864               	movf	read_meas@count,w
  1969  0537  1D03               	btfss	3,2
  1970  0538  2D3E               	goto	l2174
  1971                           
  1972                           ;DS18B20.c: 118: {
  1973                           ;DS18B20.c: 119: Tvnesh=temp;
  1974  0539  086D               	movf	_temp+1,w
  1975  053A  00EB               	movwf	_Tvnesh+1
  1976  053B  086C               	movf	_temp,w
  1977  053C  00EA               	movwf	_Tvnesh
  1978                           
  1979                           ;DS18B20.c: 120: }
  1980  053D  2D45               	goto	l2178
  1981  053E                     l2174:	
  1982                           
  1983                           ;DS18B20.c: 121: else if(count==1)
  1984  053E  0364               	decf	read_meas@count,w
  1985  053F  1D03               	btfss	3,2
  1986  0540  2D45               	goto	l2178
  1987                           
  1988                           ;DS18B20.c: 122: {
  1989                           ;DS18B20.c: 123: Tvnyt=temp;
  1990  0541  086D               	movf	_temp+1,w
  1991  0542  00E9               	movwf	_Tvnyt+1
  1992  0543  086C               	movf	_temp,w
  1993  0544  00E8               	movwf	_Tvnyt
  1994  0545                     l2178:	
  1995                           
  1996                           ;DS18B20.c: 124: }
  1997                           ;DS18B20.c: 125: Indicate_LCDTemp(count,0);
  1998  0545  01B3               	clrf	Indicate_LCDTemp@znakflag
  1999  0546  0864               	movf	read_meas@count,w
  2000  0547  120A  118A  22E0  120A  118A  	fcall	_Indicate_LCDTemp
  2001                           
  2002                           ;DS18B20.c: 126: sprintf( s, "Tcels=-%4d.%01d C\r\n", temp >> 4, (temp << 12) / 6553 );
  2003  054C  3099               	movlw	153
  2004  054D  00F0               	movwf	___lwdiv@divisor
  2005  054E  3019               	movlw	25
  2006  054F  00F1               	movwf	___lwdiv@divisor+1
  2007  0550  1283               	bcf	3,5	;RP0=0, select bank0
  2008  0551  1303               	bcf	3,6	;RP1=0, select bank0
  2009  0552  086D               	movf	_temp+1,w
  2010  0553  00B7               	movwf	??_read_meas+1
  2011  0554  086C               	movf	_temp,w
  2012  0555  00B6               	movwf	??_read_meas
  2013  0556  0E36               	swapf	??_read_meas,w
  2014  0557  39F0               	andlw	240
  2015  0558  00B7               	movwf	??_read_meas+1
  2016  0559  01B6               	clrf	??_read_meas
  2017  055A  0836               	movf	??_read_meas,w
  2018  055B  00F2               	movwf	___lwdiv@dividend
  2019  055C  0837               	movf	??_read_meas+1,w
  2020  055D  00F3               	movwf	___lwdiv@dividend+1
  2021  055E  120A  118A  2013  120A  118A  	fcall	___lwdiv
  2022  0563  0871               	movf	?___lwdiv+1,w
  2023  0564  1283               	bcf	3,5	;RP0=0, select bank0
  2024  0565  1303               	bcf	3,6	;RP1=0, select bank0
  2025  0566  00E1               	movwf	_read_meas$737+1
  2026  0567  0870               	movf	?___lwdiv,w
  2027  0568  00E0               	movwf	_read_meas$737
  2028                           
  2029                           ;DS18B20.c: 126: sprintf( s, "Tcels=-%4d.%01d C\r\n", temp >> 4, (temp << 12) / 6553 );
  2030  0569  3024               	movlw	low (STR_14| (0+32768))
  2031  056A  00A0               	movwf	sprintf@f
  2032  056B  3088               	movlw	high (STR_14| (0+32768))
  2033  056C  00A1               	movwf	sprintf@f+1
  2034  056D  0E6C               	swapf	_temp,w
  2035  056E  390F               	andlw	15
  2036  056F  00A2               	movwf	?_sprintf+2
  2037  0570  0E6D               	swapf	_temp+1,w
  2038  0571  39F0               	andlw	240
  2039  0572  04A2               	iorwf	?_sprintf+2,f
  2040  0573  0E6D               	swapf	_temp+1,w
  2041  0574  390F               	andlw	15
  2042  0575  00A3               	movwf	?_sprintf+3
  2043  0576  0861               	movf	_read_meas$737+1,w
  2044  0577  00A5               	movwf	?_sprintf+5
  2045  0578  0860               	movf	_read_meas$737,w
  2046  0579  00A4               	movwf	?_sprintf+4
  2047  057A  3038               	movlw	(low (read_meas@s| 0))& (0+255)
  2048  057B  120A  118A  25A5  120A  118A  	fcall	_sprintf
  2049                           
  2050                           ;DS18B20.c: 128: Usart_PrintString(s );
  2051  0580  3038               	movlw	(low (read_meas@s| 0))& (0+255)
  2052  0581  00F1               	movwf	Usart_PrintString@Text
  2053  0582  3000               	movlw	0
  2054  0583  00F2               	movwf	Usart_PrintString@Text+1
  2055  0584  120A  158A  266C  120A  118A  	fcall	_Usart_PrintString
  2056                           
  2057                           ;DS18B20.c: 130: }
  2058                           ;DS18B20.c: 131: }
  2059                           
  2060                           ;DS18B20.c: 129: break;
  2061  0589  2D94               	goto	l2190
  2062  058A                     l2188:	
  2063  058A  1283               	bcf	3,5	;RP0=0, select bank0
  2064  058B  1303               	bcf	3,6	;RP1=0, select bank0
  2065  058C  086E               	movf	_ZNAK,w
  2066                           
  2067                           ; Switch size 1, requested type "space"
  2068                           ; Number of cases is 2, Range of values is 0 to 1
  2069                           ; switch strategies available:
  2070                           ; Name         Instructions Cycles
  2071                           ; simple_byte            7     4 (average)
  2072                           ; direct_byte           14     8 (fixed)
  2073                           ; jumptable            260     6 (fixed)
  2074                           ;	Chosen strategy is simple_byte
  2075  058D  3A00               	xorlw	0	; case 0
  2076  058E  1903               	skipnz
  2077  058F  2D29               	goto	l2166
  2078  0590  3A01               	xorlw	1	; case 1
  2079  0591  1903               	skipnz
  2080  0592  2CC9               	goto	l2146
  2081  0593  2D94               	goto	l2190
  2082  0594                     l2190:	
  2083  0594  3001               	movlw	1
  2084  0595  1283               	bcf	3,5	;RP0=0, select bank0
  2085  0596  1303               	bcf	3,6	;RP1=0, select bank0
  2086  0597  00B6               	movwf	??_read_meas
  2087  0598  0836               	movf	??_read_meas,w
  2088  0599  07E4               	addwf	read_meas@count,f
  2089  059A  0863               	movf	read_meas@diff,w
  2090  059B  1D03               	btfss	3,2
  2091  059C  2BE1               	goto	l2100
  2092  059D                     l2192:	
  2093                           
  2094                           ;DS18B20.c: 142: }
  2095                           ;DS18B20.c: 143: }
  2096                           ;DS18B20.c: 144: Usart_PrintString( "" );
  2097  059D  3082               	movlw	low ((STR_6+17)| (0+32768))
  2098  059E  00F1               	movwf	Usart_PrintString@Text
  2099  059F  3088               	movlw	high ((STR_6+17)| (0+32768))
  2100  05A0  00F2               	movwf	Usart_PrintString@Text+1
  2101  05A1  120A  158A  266C   	fcall	_Usart_PrintString
  2102  05A4  0008               	return
  2103  05A5                     __end_of_read_meas:	
  2104                           
  2105                           	psect	text4
  2106  0F8D                     __ptext4:	
  2107 ;; *************** function _w1_rom_search *****************
  2108 ;; Defined at:
  2109 ;;		line 67 in file "OneWire.c"
  2110 ;; Parameters:    Size  Location     Type
  2111 ;;  diff            1    wreg     unsigned char 
  2112 ;;  id              1    9[COMMON] PTR unsigned char 
  2113 ;;		 -> read_meas@id(8), 
  2114 ;; Auto vars:     Size  Location     Type
  2115 ;;  diff            1    2[BANK0 ] unsigned char 
  2116 ;;  b               1    4[BANK0 ] unsigned char 
  2117 ;;  i               1    3[BANK0 ] unsigned char 
  2118 ;;  next_diff       1    1[BANK0 ] unsigned char 
  2119 ;;  j               1    0[BANK0 ] unsigned char 
  2120 ;; Return value:  Size  Location     Type
  2121 ;;                  1    wreg      unsigned char 
  2122 ;; Registers used:
  2123 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2124 ;; Tracked objects:
  2125 ;;		On entry : 0/0
  2126 ;;		On exit  : 0/0
  2127 ;;		Unchanged: 0/0
  2128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2129 ;;      Params:         1       0       0       0       0
  2130 ;;      Locals:         0       5       0       0       0
  2131 ;;      Temps:          1       0       0       0       0
  2132 ;;      Totals:         2       5       0       0       0
  2133 ;;Total ram usage:        7 bytes
  2134 ;; Hardware stack levels used:    1
  2135 ;; Hardware stack levels required when called:    2
  2136 ;; This function calls:
  2137 ;;		_OneWire_Bit_IO
  2138 ;;		_OneWire_Byte_Write
  2139 ;;		_OneWire_reset
  2140 ;; This function is called by:
  2141 ;;		_read_meas
  2142 ;; This function uses a non-reentrant model
  2143 ;;
  2144                           
  2145                           
  2146                           ;psect for function _w1_rom_search
  2147  0F8D                     _w1_rom_search:	
  2148                           
  2149                           ;incstack = 0
  2150                           ; Regs used in _w1_rom_search: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2151                           ;w1_rom_search@diff stored from wreg
  2152  0F8D  1283               	bcf	3,5	;RP0=0, select bank0
  2153  0F8E  1303               	bcf	3,6	;RP1=0, select bank0
  2154  0F8F  00A2               	movwf	w1_rom_search@diff
  2155                           
  2156                           ;OneWire.c: 69: uint8_t i, j, next_diff;
  2157                           ;OneWire.c: 70: uint8_t b;
  2158                           ;OneWire.c: 72: if( OneWire_reset() )
  2159  0F90  120A  158A  26F9  120A  158A  	fcall	_OneWire_reset
  2160  0F95  3A00               	xorlw	0
  2161  0F96  1903               	skipnz
  2162  0F97  2F9A               	goto	l1900
  2163                           
  2164                           ;OneWire.c: 73: return 0xFF;
  2165  0F98  30FF               	movlw	255
  2166  0F99  0008               	return
  2167  0F9A                     l1900:	
  2168                           
  2169                           ;OneWire.c: 74: OneWire_Byte_Write( 0xF0 );
  2170  0F9A  30F0               	movlw	240
  2171  0F9B  120A  158A  25DD  120A  158A  	fcall	_OneWire_Byte_Write
  2172                           
  2173                           ;OneWire.c: 75: next_diff = 0x00;
  2174  0FA0  1283               	bcf	3,5	;RP0=0, select bank0
  2175  0FA1  1303               	bcf	3,6	;RP1=0, select bank0
  2176  0FA2  01A1               	clrf	w1_rom_search@next_diff
  2177                           
  2178                           ;OneWire.c: 76: i = 8 * 8;
  2179  0FA3  3040               	movlw	64
  2180  0FA4  00FA               	movwf	??_w1_rom_search
  2181  0FA5  087A               	movf	??_w1_rom_search,w
  2182  0FA6  00A3               	movwf	w1_rom_search@i
  2183  0FA7                     l1906:	
  2184                           ;OneWire.c: 77: do{
  2185                           
  2186                           
  2187                           ;OneWire.c: 78: j = 8;
  2188  0FA7  3008               	movlw	8
  2189  0FA8  00FA               	movwf	??_w1_rom_search
  2190  0FA9  087A               	movf	??_w1_rom_search,w
  2191  0FAA  00A0               	movwf	w1_rom_search@j
  2192  0FAB                     l1908:	
  2193                           ;OneWire.c: 79: do{
  2194                           
  2195                           
  2196                           ;OneWire.c: 80: b = OneWire_Bit_IO( 1 );
  2197  0FAB  3001               	movlw	1
  2198  0FAC  120A  158A  25C0  120A  158A  	fcall	_OneWire_Bit_IO
  2199  0FB1  00FA               	movwf	??_w1_rom_search
  2200  0FB2  087A               	movf	??_w1_rom_search,w
  2201  0FB3  1283               	bcf	3,5	;RP0=0, select bank0
  2202  0FB4  1303               	bcf	3,6	;RP1=0, select bank0
  2203  0FB5  00A4               	movwf	w1_rom_search@b
  2204                           
  2205                           ;OneWire.c: 81: if( OneWire_Bit_IO( 1 ) ){
  2206  0FB6  3001               	movlw	1
  2207  0FB7  120A  158A  25C0  120A  158A  	fcall	_OneWire_Bit_IO
  2208  0FBC  3A00               	xorlw	0
  2209  0FBD  1903               	skipnz
  2210  0FBE  2FC6               	goto	l1918
  2211                           
  2212                           ;OneWire.c: 82: if( b )
  2213  0FBF  1283               	bcf	3,5	;RP0=0, select bank0
  2214  0FC0  1303               	bcf	3,6	;RP1=0, select bank0
  2215  0FC1  0824               	movf	w1_rom_search@b,w
  2216  0FC2  1903               	btfsc	3,2
  2217  0FC3  2FDE               	goto	l1928
  2218                           
  2219                           ;OneWire.c: 83: return 0xFE;
  2220  0FC4  30FE               	movlw	254
  2221  0FC5  0008               	return
  2222  0FC6                     l1918:	
  2223                           ;OneWire.c: 84: }else{
  2224                           
  2225                           
  2226                           ;OneWire.c: 85: if( !b ){
  2227  0FC6  1283               	bcf	3,5	;RP0=0, select bank0
  2228  0FC7  1303               	bcf	3,6	;RP1=0, select bank0
  2229  0FC8  0824               	movf	w1_rom_search@b,w
  2230  0FC9  1D03               	btfss	3,2
  2231  0FCA  2FDE               	goto	l1928
  2232                           
  2233                           ;OneWire.c: 86: if( diff > i ||
  2234                           ;OneWire.c: 87: ((*id & 1) && diff != i) ){
  2235  0FCB  0822               	movf	w1_rom_search@diff,w
  2236  0FCC  0223               	subwf	w1_rom_search@i,w
  2237  0FCD  1C03               	skipc
  2238  0FCE  2FD8               	goto	l202
  2239  0FCF  0879               	movf	w1_rom_search@id,w
  2240  0FD0  0084               	movwf	4
  2241  0FD1  1383               	bcf	3,7	;select IRP bank0
  2242  0FD2  1C00               	btfss	0,0
  2243  0FD3  2FDE               	goto	l1928
  2244  0FD4  0822               	movf	w1_rom_search@diff,w
  2245  0FD5  0623               	xorwf	w1_rom_search@i,w
  2246  0FD6  1903               	skipnz
  2247  0FD7  2FDE               	goto	l1928
  2248  0FD8                     l202:	
  2249                           
  2250                           ;OneWire.c: 88: b = 1;
  2251  0FD8  01A4               	clrf	w1_rom_search@b
  2252  0FD9  0AA4               	incf	w1_rom_search@b,f
  2253                           
  2254                           ;OneWire.c: 89: next_diff = i;
  2255  0FDA  0823               	movf	w1_rom_search@i,w
  2256  0FDB  00FA               	movwf	??_w1_rom_search
  2257  0FDC  087A               	movf	??_w1_rom_search,w
  2258  0FDD  00A1               	movwf	w1_rom_search@next_diff
  2259  0FDE                     l1928:	
  2260                           
  2261                           ;OneWire.c: 90: }
  2262                           ;OneWire.c: 91: }
  2263                           ;OneWire.c: 92: }
  2264                           ;OneWire.c: 93: OneWire_Bit_IO( b );
  2265  0FDE  0824               	movf	w1_rom_search@b,w
  2266  0FDF  120A  158A  25C0  120A  158A  	fcall	_OneWire_Bit_IO
  2267                           
  2268                           ;OneWire.c: 94: *id >>= 1;
  2269  0FE4  0879               	movf	w1_rom_search@id,w
  2270  0FE5  0084               	movwf	4
  2271  0FE6  1003               	clrc
  2272  0FE7  1383               	bcf	3,7	;select IRP bank0
  2273  0FE8  0C80               	rrf	0,f
  2274                           
  2275                           ;OneWire.c: 95: if( b )
  2276  0FE9  1283               	bcf	3,5	;RP0=0, select bank0
  2277  0FEA  1303               	bcf	3,6	;RP1=0, select bank0
  2278  0FEB  0824               	movf	w1_rom_search@b,w
  2279  0FEC  1903               	btfsc	3,2
  2280  0FED  2FF1               	goto	l1936
  2281                           
  2282                           ;OneWire.c: 96: *id |= 0x80;
  2283  0FEE  0879               	movf	w1_rom_search@id,w
  2284  0FEF  0084               	movwf	4
  2285  0FF0  1780               	bsf	0,7
  2286  0FF1                     l1936:	
  2287                           
  2288                           ;OneWire.c: 97: i--;
  2289  0FF1  3001               	movlw	1
  2290  0FF2  02A3               	subwf	w1_rom_search@i,f
  2291                           
  2292                           ;OneWire.c: 98: }while( --j );
  2293  0FF3  3001               	movlw	1
  2294  0FF4  02A0               	subwf	w1_rom_search@j,f
  2295  0FF5  1D03               	btfss	3,2
  2296  0FF6  2FAB               	goto	l1908
  2297                           
  2298                           ;OneWire.c: 99: id++;
  2299  0FF7  3001               	movlw	1
  2300  0FF8  00FA               	movwf	??_w1_rom_search
  2301  0FF9  087A               	movf	??_w1_rom_search,w
  2302  0FFA  07F9               	addwf	w1_rom_search@id,f
  2303                           
  2304                           ;OneWire.c: 100: }while( i );
  2305  0FFB  0823               	movf	w1_rom_search@i,w
  2306  0FFC  1D03               	btfss	3,2
  2307  0FFD  2FA7               	goto	l1906
  2308                           
  2309                           ;OneWire.c: 101: return next_diff;
  2310  0FFE  0821               	movf	w1_rom_search@next_diff,w
  2311  0FFF  0008               	return
  2312  1000                     __end_of_w1_rom_search:	
  2313                           
  2314                           	psect	text5
